user_number,problem_hash,prompt,genre,mood/emotion,instrumentation,timbre,function,music theory,story/narrative/lyrics,age,gender,english_proficiency,english_native,native_language,years_music_making,years_formal_instruc,hours_per_week_music,ai_text_tools_usage,ai_music_tools_used,ai_music_tools_freq
4,d2c86c3d-07fc-4390-8,"slow paced techno vibes, definitely uses a mixer, cool guy singing",techno,cool,mixer|singing,,,slow paced,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,bed541d5-46b8-4faa-b,"middle aged guy, seems like slow paced soul music. nice to the ears.",soul,nice to the ears,,,,slow paced,middle aged guy,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,bec6e67b-3c7f-4554-9,"not english, fast paced, lots of instruments involved . .",,,,,,fast paced,not english,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,9a30a0c9-b192-4113-b,"country, slow paced, guitar involved, rustic in a sense .",country,,guitar,rustic,,slow paced,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,957d1ef7-7bd1-4d9a-a,"good laid back rhythm. young ladies singing, kinda like soul music",soul,laid back,young ladies singing,,,rhythm,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,92374983-b2b0-41a7-b,"1970s flavored, woman and man singing alternate of one another.",1970s flavored,,woman singing|man singing,,,,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,86b81fdf-9b70-4200-a,"not english. middle aged guy singing, good tune, good rhythm. j'ai pensé pour un second c'était francais, mais c'est pas",,good tune|good rhythm,middle aged guy singing,,,good rhythm,not english|thought it was french but it is not,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,8399844f-3c3d-44c7-b,"HARD ROCK. i absolutely do not like this junk lol. punk rock stuff, can hardly understand it",hard rock|punk rock,,,,,,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,814b22e6-1017-444c-b,"retro theme music, a bit of guitar, two guys singing, has a nice ring to it",retro,nice,guitar|two guys singing,,,,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,72dda986-55c6-450e-8,"slow beat, melodic, no singing, guitars playing atop one another.",,,guitars,,,slow beat|melodic,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,754c7a3c-64af-4a19-8,a good rhythm. some sort of artificial music (maybe techno)? cool techno voice,techno,cool,,artificial|techno voice,,good rhythm,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,754e03f6-9cc8-4deb-b,slower paced. multiple voices singing at the same time. a male lead singer. guitar involved.,,,multiple voices|male lead singer|guitar,,,slower paced,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,2c080e35-5332-4784-a,"lady singing, piano playing, high and low pitch, just depending",,,lady singing|piano playing,,,high and low pitch,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,04a39cf5-a7c3-4d9b-8,"up beat a little. black guy singing with a raspy voice, talking about quail eggs? history embedded",,up beat,black guy singing,raspy,,,talking about quail eggs|history embedded,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,0cd8226a-a270-4165-a,"country music. guitar, drums, good rhythm. good good music . .",country,,guitar|drums,,,good rhythm,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,0d11dd6d-73de-4101-a,"rock and roll. screaming while singing. can easily understand their words, tough to listen to",rock and roll,,,screaming,,,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,0f2e29c0-780e-45ae-b,"rap style music. continued beat drops in the song, young guy talking about his life.",rap,,,,,continued beat drops,young guy talking about his life,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,115645aa-6751-4e25-8,"techno themed, woman singing about a jacket, fast paced, . .",techno,,woman singing,,,fast paced,singing about a jacket,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
4,22c95ed0-8f48-4e40-a,"woman singing, light voice, gives billie eilish vibes . .",,,woman singing,light voice,,,,18 - 24,Prefer not to answer,Extremely Proficient (Native or Bilingual),Yes,Anglais,0,2,0,I have no knowledge of these tools or never used them before,No,
5,d8545371-3d1e-4271-8,This music can be described as slow yet upbeat but it also has a nice vibe to it.,,upbeat|nice vibe,,,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,8b332c1e-f10e-4afc-a,This music can be described as slow yet has upbeat vibes.,,upbeat vibes,,,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,ee0aa1b5-2bb6-4770-a,This music can be described as it has a very rock feeling to it as it begins.,rock,,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,c21d9593-e7e4-41fe-b,This music is very strong and has some sort of rock component that is very interesting.,rock,very strong,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,ae86cd19-fca5-4ad7-b,This music can be described as upbeat and it has a fast feeling.,,upbeat,,,,fast feeling,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,a817156f-977c-4a72-8,This music can be described as slow and very melancholic.,,melancholic,,,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,9a496feb-6a67-4f22-a,This music can be described as having a deep and heavy feeling.,,deep|heavy feeling,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,959ae3b5-07a9-464c-8,This music can be described as it has a slow pace and different tone.,,,,different tone,,slow pace,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,7606dd90-1f55-4f82-8,This music can also be described as heavy and sort of fast.,,heavy,,,,fast,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,4fdeb871-5590-435c-8,This music can be described as something that is dramatic.,,dramatic,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,53d73137-83c6-4e4f-a,This music can be described as slow and very paced.,,,,,,slow|very paced,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,65239b62-1cec-4b3a-9,This music has a jazzy feeling that is very interesting yet it is slow.,jazzy,interesting,,,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,7536c885-e926-4f7e-b,I love how this music is very upbeat and it is also in a foreign language.,,upbeat,,,,,foreign language,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,2ec2f5f9-407c-41ea-a,This music can be described as upbeat and has a nice vibe.,,upbeat|nice vibe,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,32eeb9c6-e9d0-4ff1-8,This music can be described as very upbeat and has a country tune.,country,very upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,43eef8c0-03fb-483c-8,This music has an extremely melancholic and super dramatic feeling.,,extremely melancholic|super dramatic,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,479be710-4ceb-4509-8,This music can be described as it is beginning with a grand entry.,,,,,,beginning with a grand entry,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,4e5af4be-1277-4097-9,This music can be described as very upbeat and a funky feeling that is hyper.,funky,very upbeat|hyper,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,04834f9a-eb2e-48b4-9,This music can be described as very slow and calm.,,calm,,,,very slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
5,05c85698-35f9-4ca9-a,I love how this music has blues and jazz vibes. It makes you want to swing.,blues|jazz,makes you want to swing,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,Marathi,13,13,0,Daily or multiple times per week,No,
6,f5e3d294-de4a-4be3-9,This music can be described as dramatic and very classic.,,dramatic,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,e0aea9d2-f3fe-4e97-a,This music can be described as rock and it has a very upbeat tune.,rock,upbeat,,,,tune,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,bc7c0d0b-71ae-4afe-8,This music can be described as slow but it has a jazz tune.,jazz,,,,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,b1c7f9c0-da77-440b-8,This music can be described as rock and it also a very upbeat tune.,rock,upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,9e8106ce-2e4a-450c-8,This music can be described as slow rock and a different tone.,rock,,,different tone,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,88bf780d-da3b-440d-9,This music can be described as dramatic and a bit sad.,,dramatic|sad,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,837f7d1b-23e2-4a0f-8,This music can be described as very sad and melancholic.,,sad|melancholic,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,56487772-7530-4ead-a,This music can be described as slow lyrics but it has a slow background as well.,,,,,,slow,slow lyrics,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,5de77170-9628-498c-8,This music can be described as calm and a sad tune.,,calm|sad,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,61375a85-29d0-4b45-9,This music can be described as sort of rock and upbeat.,rock,upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,304f77ae-6961-4c73-b,This music can be described as super rock and upbeat.,rock,upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,3a5cb7e8-d45f-481e-b,This music can be described as very upbeat but also has a sad tune.,,upbeat|sad,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,4cd02c55-36e8-46dd-9,This music can be described as rock and it has a very upbeat tune.,rock,upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,4ce5fcbf-3111-4a0d-b,This music can be described as super upbeat and it has a cloudy feel.,,super upbeat|cloudy feel,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,0e4f6e42-e8a1-4618-9,This music can be described as very dramatic and melancholic.,,dramatic|melancholic,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,189707c6-89e6-4846-9,This music can be described as slow and has a soft tune.,,,,soft,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,1e28722f-2c5c-474e-a,This music can be described as calm and a slow tune.,,calm,,,,slow tune,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,1fc27a56-36f6-4a2b-9,This music can be described as very upbeat and has a rock tune.,rock,very upbeat,,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,20965396-7e93-4354-8,This music can be described as upbeat but it has slow beats in the beginning.,,upbeat,,,,slow beats in the beginning,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
6,21ee8bb8-76c4-41d2-b,This music can be described as super upbeat and lots of different tunes.,,super upbeat,,,,lots of different tunes,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),No,marathi,13,13,0,Daily or multiple times per week,No,
7,246bf3fe-a489-4545-a,There is a woman singing. This is pop music. You can hear the drums. I think this is like Hispanic or something. The girl has the voice of an angel. I think there is some Spanish in the music.,pop|hispanic,voice of an angel,woman singing|drums,,,,some spanish in the music,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,f87d8dbf-83a9-4c58-a,"This is nostalgic. It sounds like a new Coldplay song. There is a man singing, and there are the guitar and drums in the background.",,nostalgic,man singing|guitar|drums,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,df0117f3-743c-460c-9,This is. rock song. There is a man singing in Spaniosh and there is drumns and the electric guitar in the background. So it must be like Spanish rock.,rock|spanish rock,,man singing|drums|electric guitar,,,,singing in spanish,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,d69d66d4-df72-4002-8,"This is an opera. There is a main man singing and another in the background, but quieter. There is dramatic music, such as violins, drums, trombones, and it gets really fast towards the end. It would be a good somng for a dramatic movie ending.",opera,dramatic,main man singing|another in the background|violins|drums|trombones,,dramatic movie ending,gets really fast towards the end,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,d2cf4cdf-f303-4ef9-9,"This is a rock song, there are drums and an electric guitar. A man is singing a song very loudly, like he is screaming and not singing. Lots of repeated guitar sounds at the end.",rock,,drums|electric guitar|man singing,loudly|screaming,,lots of repeated guitar sounds at the end,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,d2bec18a-bac3-48cb-b,"There is a woman singing an older type songs. Sounds like something Michael Jackson would sing. It is a man singing, actually, and you can hear the drums in the background.",,,woman singing|man singing|drums,,,,older type songs|sounds like something michael jackson would sing,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,cdb23f80-6a13-4777-8,This is more pop. There is a man singing. I think it is a more type of love song. It has a good beat to it that adds dramatic effect. I feel like it would be targeted towards teenagers.,pop,love song|dramatic,man singing,,targeted towards teenagers,good beat,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,af1cb15b-e547-4e02-8,"This is rap, like M&M type. There is a man rapping with some background music and singers. There is the drumns and guiat and some sort of keyboard. The backup singer sings a lot.",rap,,man rapping|background music|singers|drums|guitar|keyboard|backup singer,,,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,94894312-0261-4956-8,This is like Snoop Dog music. It is slow rap that has some beat to it. There is a man rapping to the beat to drumns. It sounds like rapping to produce music on a DJ board. There is an echo at the end.,rap,,man rapping|drums|dj board,echo,,slow,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,93a18e93-3e7e-4dfb-9,"This is a country song sung by a man. There is a guitar in the back. It has a good and steady beat to it. He says, ""first time"" a lot.",country,good,guitar|male vocalist,,,steady beat,he says first time a lot,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,75bc4c3d-4d24-4d21-a,"This is like an E&M song, like a music festival one. It appears to be some sort of remix. You can hear the keyboard in the background and the electric guitar. There is a man singing.",,,keyboard|electric guitar|male vocalist,,music festival,,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,652ed6ff-5366-4dea-9,"There is a woman singing a very peaceful/graceful melody. She has a high-pitched voice, and it is matched with violins and some sort of percussion that makes it almost feel underwater.",,peaceful|graceful,woman singing|violins|percussion,high-pitched|almost feel underwater,,melody,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,6cff0016-0d2e-4199-9,This seems like an older song that my Grandpa would sing. This is a country song. You can hear the moroccos in the back and the guitar. Seems like a song from Mexico. There is an older man singing.,country,,moroccos|guitar,,,,older song|my grandpa would sing|older man singing|song from mexico,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,2f52deb7-1947-4e11-9,"Thsi si rock. There is an electric guitar and the drums. There is a man singing. As it continued, the drums and the guitar played faster. He has an echo of a scream after he says certain words.",rock,,electric guitar|drums|man singing,echo of a scream,,played faster,,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
7,346756fd-269e-4421-8,This is a soft-rock type song. You can hear the guitar and drums. There is a man singing in an eerie tone with someone else singing repeated words in the background.,soft rock,eerie,guitar|drums|man singing|someone else singing,,,,repeated words in the background,18 - 24,Woman / Female,Extremely Proficient (Native or Bilingual),Yes,,4,3,0,Daily or multiple times per week,No,
