user_number,problem_hash,prompt,genre,mood/emotion,instrumentation,timbre,function,music theory,story/narrative/lyrics,age,gender,years_music_making,years_formal_instruc,hours_per_week_music,ai_text_tools_usage,ai_music_tools_used,ai_music_tools_freq
14,af092e6b-dce4-4354-8,영화 초반 재즈바에서 술마시는 주인공 뒤로 음악을 부르고 있는 여성,재즈,,여성 보컬,,영화 초반,,재즈바|술마시는 주인공 뒤로 음악을 부르고 있는 여성,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,a5ac307b-e75d-47b1-9,운동이나 레이싱과 같은 파워풀한 장면에 사용될것같은 흥미를 유발하고 비트감있는 음악,,흥미를 유발하는,,,운동|레이싱|파워풀한 장면,비트감있는,,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,96382602-5e97-430f-9,영화 '매트릭스'와 같이 영화나 드라마의 주인공이 대사가 없는 작업등을 할때 사용될것 같은 음악,,,,,영화나 드라마의 주인공이 대사가 없는 작업등을 할때 사용될것 같은 음악,,영화 매트릭스|주인공|대사가 없는 작업등,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,92374983-b2b0-41a7-b,재즈를 주제로한 미국 영화의 한장면으로 남자 주인공과 여자 주인공이 뮤지컬식의 장면을 보여줄것 같음,재즈|뮤지컬,,,,영화,,미국 영화의 한 장면|남자 주인공과 여자 주인공,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,85c89132-e0ce-42d5-9,. . . . . . . . . .,,,,,,,,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,81a13b0e-aa23-4618-9,'쥬토피아'처럼 아동용 혹은 10대 타겟층으로 한 영화나 드라마에서 어떤 사건을 해결하고 난 이후에 사용될것 같은 음악,,,,,아동용|10대 타겟층|영화|드라마,,쥬토피아처럼|어떤 사건을 해결하고 난 이후,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,814b22e6-1017-444c-b,주인공 혹은 등장인물이 즐겁게 쇼핑이나 여가활동을 즐길때 사용될 듯한 음악,,즐겁게,,,쇼핑|여가활동,,주인공 혹은 등장인물,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,4fdeb871-5590-435c-8,공포영화의 한장면으로 등장인물이 어떠한 상황속 긴장감 혹은 미스테리안 상황에 쓰일것 같은 음악,,긴장감|미스테리한,,,공포영화,,등장인물이 어떠한 상황에 놓인 장면,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,32eeb9c6-e9d0-4ff1-8,북유럽쪽 주제로한 영화에 악기를 연주하며 뛰어다니는 사람들에게 사용될것같은 경쾌하고 신나는 음악,,경쾌한|신나는,,,영화,,북유럽쪽 주제|악기를 연주하며 뛰어다니는 사람들,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
14,16aa7d0d-3f35-4612-a,10대 여자애가 자신만의 노래로 경연대회에 나와 싱어송라이터의 길을 걷게해주는 음악,싱어송라이터,,,,,,10대 여자애|경연대회|자신만의 노래|싱어송라이터의 길,25 - 34,남성,0,0,0,주 1회 또는 월 몇  회,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
15,c7af0ea9-f546-4f26-b,탬포는 빠르지 않지만 배이스가 잘 어울리게 연주 되어있는게 장점 같음 건반이 좀만 더 빠르게 시작했으면 더 좋았을거 같음. 가서는 솔직히 뭔지 모르갰음 약간 교회에서 찬양가 비숫한거 틀때 나올거 같은곡,찬양가,,베이스|건반,,교회,빠르지 않은 템포|건반이 더 빠르게 시작,,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,89fe259f-467e-4f79-9,신나는 느낌도 들지만 보컬이 어색하게 느껴지게 믹싱이 되어있음. 보컬 자체는 좀 애절하고 처절한 느낌이 들게 하지만 전체적안 음악의 분위기는 부드럽고 신남,,신나는|애절한|처절한,보컬,어색하게 느껴지게 믹싱된|부드러운,,,,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,8399844f-3c3d-44c7-b,음질이 다 뭉게져서 들림. 약간 영국 펑크 느낌이 드는 노래임. 하드한 분위기가 느껴져서 마음에 듬. 런던 뒷골목 오전 11시쯤에 소매치기들이 도둑질하고 구석애서 이 노래 듣고 돈 세고 있을듯,영국 펑크,하드한,,음질이 다 뭉게져서 들림,,,런던 뒷골목 오전 11시|소매치기들이 도둑질|구석에서 이 노래 듣고 돈 세고 있음,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,8395a570-7ed2-4c0c-a,엄청 레트로 느낌이 남. 거의 광고에 나올거 같은 분위기의 노래임. 듣자마자 강렬하게 사운드가 느껴짐. 아프로 머리하고 백정장 입은 80년대 스타 아저씨가 이거 틀고 춤추고 있을듯,,강렬한,,레트로,광고,,80년대 스타 아저씨|아프로 머리|백정장|춤추는 장면,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,814b22e6-1017-444c-b,신나는듯하지만 은근히 탬포가 느슨한 느낌이 듬. 약간 투어버스나 관광버스에서 틀어놓고 할머니 할아버지들 춤추시라고 세팅하기에 적합한 톤과 분위기를 가지고 있는거 같음,,신나는듯한,,적합한 톤과 분위기,투어버스|관광버스에서 틀어놓고|할머니 할아버지들 춤추시라고|세팅하기에 적합한,템포가 느슨한,,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,754e03f6-9cc8-4deb-b,잔잔한 배경음악에 부드럽고 선이 굵게 느껴지는 보컬이 잘 어울러지는 노래같음. 택사스 엘 파소 시골동네 쯤에서 소몰이 하고 있는 카우보이가 일 가라치고 씹는담배 하묜서 어디 기대가지고 이 노래 듣고 있을듯,country,잔잔한,보컬,부드럽고 선이 굵게 느껴지는,배경음악,,택사스 엘 파소 시골동네|소몰이 하는 카우보이|씹는담배를 하며 기대어 듣는 장면,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,304f77ae-6961-4c73-b,탬포가 빠르고 통통 튀기는 듯한 베이스가 있음. 무조건 클럽이나 춤 출때 나올거 같은노래. 분위기를 신나게 만들려고 할때 틀어줄거 같은 노래,,신나게,베이스,통통 튀기는 듯한,클럽|춤 출때|분위기를 신나게 만들려고 할때,탬포가 빠르고,,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,42f15631-a541-4b30-8,락노래로 보임. 가사는 뭐라는지 모르갰는데 신이 나고 아주 즐거워보임. 약간 스쿨오브락에서 잭 블랙이 차 몰면서 신나게 부르고 있을거 같은 신나는 락노래임,락,신이 나는|아주 즐거운,,,,,스쿨오브락에서 잭 블랙이 차 몰면서 신나게 부르는 장면,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,024669e0-0876-403e-8,끈적이는 분위기가 느껴짐 보컬아 하이톤이고 감정이입을 아주 잘하는 느낌이 들어서 곡에 집중하기가 쉬웠음. 이건 뜨거운 시간 보낼때나 감각적인 느낌줄 때 좋을거 같음,,끈적이는 분위기|감정이입을 아주 잘하는|감각적인,하이톤 보컬,,뜨거운 시간 보낼때,,,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
15,1e28722f-2c5c-474e-a,어쿠스틱한 느낌이 아주 좋고 재즈 분위기도 느껴짐. 부드럽게 들려서 듣기가 아주 좋음. 합정역쪽에 어린애들 노는 쪽 골목애 위치한 카페애서 이런 노래 틀어놓고 커피냄새가 확 날 거 같음,재즈,,,어쿠스틱한|부드러운,카페,,합정역쪽 어린애들 노는 골목의 카페|커피 냄새가 나는 공간,25 - 34,남성,0,0,0,매일 또는 주에 여러번,아니오,
16,8b332c1e-f10e-4afc-a,"팝과 일렉트로닉이 섞인 느낌. 아울 시티 같은 인상이며, 2000년대 초반의 활기찬 리듬",팝|일렉트로닉,활기찬,,,,리듬|2000년대 초반,아울 시티 같은 인상,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,f5e3d294-de4a-4be3-9,"웅장한 영화 음악 같은 느낌으로, 드넓은 느낌과 앞으로 전진하는 듯한 인상을 받음.",,웅장한|드넓은|앞으로 전진하는 듯한,,,영화 음악 같은,,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,837f7d1b-23e2-4a0f-8,"성악이지만 이탈리아의 오페라와 같은 느낌은 아니고, 다소 현대적인 멜로디와 색채",성악,,,현대적인,,멜로디,이탈리아의 오페라와 같은 느낌은 아님|색채,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,6eec1cc9-81f9-40d3-9,"강렬한 메탈리카, 남성적이고 굵은 목소리 그리고, 파멸적인 목소리와 리듬 진행",메탈리카,파멸적인,목소리,강렬한|남성적이고 굵은,,리듬 진행,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,34c793a1-0af4-469e-9,따뜻하고 즉흥적인 느낌. 그리고 로맨틱한 인상이 돋보이는 프랑스 샹송 같은 음악,프랑스 샹송,따뜻한|로맨틱한,,즉흥적인,,,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,4cd02c55-36e8-46dd-9,"신나는, 전형적인 락. 그래도 얌전한, 페스티벌의 한 구석에서 진행할 것 같은 인상의 락.",락,신나는|얌전한,,,페스티벌의 한 구석에서 진행할 것 같은,전형적인,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,04a39cf5-a7c3-4d9b-8,"전형적인 재즈 음악, 1970~80년대 느낌으로 올드한 느낌을 지울 수 없음.",재즈,,,올드한,,1970 80년대 느낌,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,115645aa-6751-4e25-8,"1980년대 테크노 같은 느낌이 있음 미래지향적인 느낌, 비슷한 멜로디의 진행으로 이어짐",테크노,미래지향적인,,,,1980년대|비슷한 멜로디의 진행,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,20752527-76a9-4e5a-b,"평화로운, 따뜻한 느낌. 맺음이 없는 시간의 순회가 있음. 중세의 낭만 같은 인상",,평화로운|따뜻한,,,,,맺음이 없는 시간의 순회|중세의 낭만 같은 인상,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
16,22c95ed0-8f48-4e40-a,"신나는 리듬으로 시작하여 축 처지는 느낌으로의 전환, 목소리는 질질끄는 느낌이 강함",,신나는|축 처지는,목소리,질질끄는,,리듬으로 시작하여 전환,,25 - 34,남성,14,7,3,매일 또는 주에 여러번,네,한두 번 사용해 봤지만 정기적으로 사용하지 않음
19,be7b3ab7-8a50-4437-8,지금까지 들었던 곡 중에 리버브효과가 가상 강하게 들어가있다 리버브 있는 효과는 마치 중력을 거슬러가는 소리를 상상하게 한다 신비한 세계에 들어가면 다음과 같은 노래가 나올 것 같다.,,신비한,,리버브 효과가 강한,,,중력을 거슬러가는 소리|신비한 세계에 들어간 장면,,,,,,,,
19,ae81034e-2b91-4d08-8,"웅장해지고 복수에 가득 찬 여인의 모습이 떠오른다 
성악 발성의 여성 목소리가 클래식록을 연상케한다 
이 음악을 듣는 날에는 지구의 종말이 다가온듯 
하늘이 노여워할 것 같은 음악. 분노와 억울함이란 감정이 노래를 한다면 다음과 같이 부를 것 같다",클래식록,웅장한|복수에 가득 찬|분노|억울함,성악 발성의 여성 목소리,,,,복수에 가득 찬 여인|지구의 종말|하늘의 노여움,,,,,,,,
19,94894312-0261-4956-8,"이별 후 그 이별의 감정을 음악으로 승화시키기 위해 부른 노래. 감정이 정돈되지 않은 채 날 것 그대로 표출되고 있는 상황 마치 수압이 강한 수도꼭지를 틀어놓은 것처럼 
감정 방울이 여기저기 튀고 있다. 내면 안의 목소리 중 가장 우렁차고 밀도가 높다",,이별의 감정|감정이 정돈되지 않은|날 것 그대로 표출되는,,날 것의|우렁찬|밀도가 높은,,,이별 후|이별의 감정을 음악으로 승화시키기 위해 부른 노래|감정 방울이 여기저기 튀고 있다|내면 안의 목소리,,,,,,,,
19,91f9b933-c02b-47df-9,"차가운 톤의 보컬 음색, 다소 철의 칙칙 거리는 느낌이 보컬의 음색에서 느껴진다 하지만 리버브 효과를 주어 목소리에 공간감이 생겼으며 중간 중간 박자를 채워주는 기타의 선율이 곡을 어쿠스틱하게 만든다",,,보컬|기타,차가운 톤|철의 칙칙 거리는 느낌|리버브 효과|공간감|어쿠스틱하게,,중간 중간 박자를 채워주는|기타의 선율,,,,,,,,,
19,2f52deb7-1947-4e11-9,"선명한 채도의 보컬이 인상적이며 기타 리프와 드럼이 
마치 페스티벌을 연상할 만큼 힘이 있다",,,보컬|기타 리프|드럼,선명한 채도의,페스티벌,힘이 있다,,,,,,,,,
19,346756fd-269e-4421-8,리버브와 왜곡 효과가 심하며 보컬의 사운드가 도드라지지 않고 악기 사운드가 함께 간다 이곡을 뮤비로 촬영한다면 마치 인간을 변장한 외계 생명체들을 시각적으로 연출할 것같다,,,보컬,리버브|왜곡|보컬의 사운드가 도드라지지 않고 악기 사운드가 함께 간다,뮤비,,인간을 변장한 외계 생명체들,,,,,,,,
19,0cd8226a-a270-4165-a,1960-1970년대 보컬이 도드라지는 락장르로 개인적인 서사와 감정을 기타와 드럼의 사운드와 함께 같은 에너지크기로 구축해나간다,락,개인적인 감정,보컬|기타|드럼,,,1960 1970년대|도드라지는|같은 에너지크기로 구축해나간다,개인적인 서사,,,,,,,,
19,21ee8bb8-76c4-41d2-b,"디스코풍의 노래로, 세기말 감성이 느껴지는 노래 7080세대에 많이 들었을 것 같은 노래이다 초반 인트로에서는 앰비언트로 시작하지만 비트감이 생기면서 디스코풍으로 변화한다",디스코풍,세기말 감성,,앰비언트,,초반 인트로|비트감이 생기면서 변화한다,7080세대에 많이 들었을 것 같은 노래,,,,,,,,
20,ee0aa1b5-2bb6-4770-a,시련을 이겨내는 강렬한 기타 사운드와 폭발적인 에너지가 돋보이는 하드 록 음악,하드 록,폭발적인 에너지,기타,강렬한,,,시련을 이겨내는,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,e0d3ac24-3ea6-4a85-a,"밤길을 달리는 자유로움을 노래하는, 향수를 자극하는 부드러운 감성의 클래식 록 팝송",클래식 록|팝송,향수를 자극하는|부드러운 감성의,,,,,밤길을 달리는 자유로움,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,8235499a-b4cf-4189-9,묵직한 전자음 비트 위로 강렬한 독일어 랩이 쏟아지는 일렉트로닉 힙합,일렉트로닉 힙합,강렬한,랩,묵직한|전자음,,비트,독일어,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,82297794-bd7d-4718-9,"웅장한 현악기 소리와 신비로운 느낌의, 한 편의 영화 같은 오케스트라 협주곡",오케스트라 협주곡,신비로운,현악기,웅장한,영화 같은,,,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,77c467d4-d021-4b6e-b,햇살 아래 들판에서 일한 뒤 마당에 앉아 휴식을 취하는 시골 풍경을 떠올림. 잔잔한 컨트리 음악,컨트리,잔잔한,,,,,햇살 아래 들판에서 일한 뒤 마당에 앉아 휴식을 취하는 시골 풍경,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,56ea63b7-77b6-401b-a,묵직한 베이스 비트에 유명 축구 선수의 활약상을 마치 드리블처럼 리듬감 있게 표현한 강렬한 힙합 곡,힙합,강렬한,베이스,묵직한,,비트|리듬감 있게,유명 축구 선수의 활약상|드리블처럼 표현한,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,583280dc-ce99-4a35-a,밝고 화려한 사운드 위로 희망찬 메시지를 노래하는 맑고 경쾌한 팝 곡,팝,밝고|희망찬|경쾌한,,화려한|맑고,,,희망찬 메시지,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,5d465d7f-d93d-47f3-9,튀는 듯한 빠른 템포와 경쾌한 멜로디의 화사한 분위기의 피아노 독주곡,,화사한,피아노 독주곡,튀는 듯한,,빠른 템포|경쾌한 멜로디,,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,6184d460-21d8-4a0c-b,"""summer breeze""과 ""fresh""을 반복하며, 바닷가를 달릴 때 느껴지는 해방감을 표현하는 팝 록",팝 록,해방감,,fresh,,반복하며,summer breeze|바닷가를 달릴 때,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
20,189707c6-89e6-4846-9,"무더운 한여름, 나무 그늘 아래 평상에서 얼음 띄운 미숫가루를 단숨에 들이켠 듯 속이 뚫리는 청량한 록 팝송",록 팝,청량한,,,,,무더운 한여름|나무 그늘 아래 평상|얼음 띄운 미숫가루를 단숨에 들이켠 듯|속이 뚫리는,25 - 34,남성,5,3,0,매일 또는 주에 여러번,아니오,
22,bed541d5-46b8-4faa-b,"창밖에는 눈이 내리고, 드디어 기다리고 기다리던 크리스마스와 연말이 찾아오고 있다. 남자 재즈 보컬리스트의 감미로운 목소리가 추운 겨울을 따스하게 감싸는 느낌이 든다. 연말에는 한 해를 되돌아 보며 행복했던 순간들을 회상한다.이 노래와 함께라면, 회상하는 순간이 후회로 남지 않고  따뜻하게 품어질 것 같다. 노래의 흐름에 몸을 맡기고 살짝 움직이면서 감상하고 싶은 노래이다.",jazz,christmas|year end|warm|happy|nostalgic,male vocal,sweet,listening,flowing,snow falling outside the window|winter|reflecting on the past year|recalling happy moments|memories without regret,,,,,,,,
22,bc7c0d0b-71ae-4afe-8,10대 하이틴 소녀들이 떠오르는 통통 튀는 느낌의 곡이다. 마치 아이브나 아일릿 같이 초등학생들이 좋아하는 여자 아이돌의 모습이 떠오르면서 밝고 청량한 느낌이다.,여자 아이돌,통통 튀는|밝고 청량한,,,,,10대 하이틴 소녀들|초등학생들이 좋아하는 모습|아이브|아일릿,,,,,,,,
22,813d9197-3774-4fbd-9,자유로운 분위기의 오락실에서 나올 것 같은 노래이다. 또는 10대 청년들이 거리에 삼삼오오 모여서 키보드를 타는 장면도 떠오른다. 어떤 선율과 리듬에 고정되지 않고 자유롭게 리듬을 타면서 듣게 되는 노래이다.,,자유로운,,,오락실,어떤 선율과 리듬에 고정되지 않고 자유롭게 리듬을 타는,10대 청년들이 거리에 삼삼오오 모여서 키보드를 타는 장면,,,,,,,,
22,8138a78a-f4ba-4f69-b,정겹고 따뜻하면서도 음색의 끝에는 애절한 느낌이 서려있다. 계절로 따지면 한겨울이 생각난다. 몽글몽글하면서도 한편으로는 추운 느낌의 분위기의 곡이다.,,정겹고 따뜻한|애절한|추운 느낌,,몽글몽글한,,,한겨울,,,,,,,,
22,54f0f9eb-f14f-4d8d-b,"새벽에 운영하는 잔잔한 재즈바가 상상된다. 지친 일상을 마무리하기 위해 들린 단골 술집 , 화요일 밤이라 그런지 사람들이 별로 없다. 잠시 사색에 빠졌다가 살짝 도는 술 기운에 살짝 느린 잠에 들었다가를 반복한다. 비로소 나의 취향으로 하나둘 채워가며 나다움을 찾은 30대 여성의 모습이 떠오른다. 은은한 안개가 퍼지고 그 사이로 부드러운 보컬이 자연스럽게 스며드는 노래",재즈,잔잔한|지친|사색적인,부드러운 보컬,은은한|안개가 퍼지는 듯한,재즈바,살짝 느린,새벽에 운영하는 단골 술집|화요일 밤 사람이 별로 없는 장면|술 기운에 잠에 들었다가를 반복함|30대 여성|취향으로 자신을 채워가며 나다움을 찾는 모습,,,,,,,,
23,fb21d861-9397-4126-8,"콘서트에서 메탈/록 밴드 공연이 시작하기 전 관중의 환성소리, 건반의 반복적, 신비로운 리드에 이어 밴드 전체의 중간 중간 포인트가 웅장함, 기대감을 자아내는 노래",메탈|록,신비로운|웅장함|기대감,건반|밴드,,콘서트,반복적|리드|중간 중간 포인트,메탈 록 밴드 공연이 시작하기 전 관중의 환성소리,,,,,,,,
23,246bf3fe-a489-4545-a,레트로 스타일로 진행되다가 중간부터 앰비언트/신디사이저가 튀어나오면서 몽환적인 느낌으로 변하는 여자 K-pop 그룹의 노래 스타일,k-pop,몽환적인,신디사이저|여자 그룹,레트로,,중간부터 변하는,,,,,,,,,
23,fa94bad4-6431-40a7-9,"아프로 비트 베이스에 라틴 여자 보컬이 얹어져 몸을 흔들지 않으면 안될 것 같은 흥을 주는, 페스티벌에서 들을 법한 노래",아프로 비트,흥을 주는,베이스|여자 보컬,,페스티벌,,몸을 흔들지 않으면 안될 것 같은,,,,,,,,
23,d2cf4cdf-f303-4ef9-9,"아이리시 펍이 배경인 듯한 빠르게 달리는 하드 록에 단단하고 소리지르는 듯한 보컬이 얹어져있고, 중간에 살짝 느려지는 템포가 신선한 전환을 줌",하드 록,,보컬,단단한|소리지르는 듯한,아이리시 펍이 배경인 듯한,빠르게 달리는|중간에 살짝 느려지는 템포|신선한 전환,,,,,,,,,
23,b1c7f9c0-da77-440b-8,미국 내 끝없는 들판 사이 고속도로를 창문을 내리고 달리면서 듣는 어쿠스틱 기타 리드로 시작되는 슴슴하게 신나는 인디 밴드 감성 노래,인디,슴슴하게 신나는,어쿠스틱 기타,,드라이브,기타 리드로 시작되는,미국 내 끝없는 들판 사이 고속도로를 창문을 내리고 달리면서 듣는|밴드 감성,,,,,,,,
23,65239b62-1cec-4b3a-9,"높은 톤의 보컬과 신디사이저가 감싸는 퓨처 베이스 기반의 미국 힙합 노래, 몽환적이고 하우스 파티에 와서 dizzy한 느낌을 주고 있음",퓨처 베이스|미국 힙합,몽환적|dizzy한 느낌,높은 톤의 보컬|신디사이저,,하우스 파티,,,,,,,,,,
25,ea2b91c4-07d0-45b2-b,"90년대 느낌이 물씬 나는 정통 락, 근데 이제 맛깔난 독일어 보컬라인을 곁들인",정통 락,90년대 느낌,독일어 보컬라인,,,,,25 - 34,남성,10,3,3,매일 또는 주에 여러번,아니오,
25,d2bec18a-bac3-48cb-b,빠른 템포의 신디사이저 반주와 마이클 잭슨을 연상시키는 보컬이 어울러져 캐치한 노래,,,신디사이저 반주|보컬,마이클 잭슨을 연상시키는,,빠른 템포의|캐치한,,25 - 34,남성,10,3,3,매일 또는 주에 여러번,아니오,
25,b63b2d28-ca13-4ae8-b,몽환적인 신디사이저 사운드로 마치 꿈속을 유영하는 듯한 포근하고 따듯한 느낌을 주는 노래,,포근한|따듯한,신디사이저,몽환적인,,,꿈속을 유영하는 듯한,25 - 34,남성,10,3,3,매일 또는 주에 여러번,아니오,
25,ae86cd19-fca5-4ad7-b,"경쾌한 브래스 라인이 밴드사운드에 잘 어울러져있고, 차우차우라는 착착 감기는 단어를 활용한 중독성 있는 훅을 가진 노래",,경쾌한,브래스,,,밴드사운드|중독성 있는 훅,차우차우|착착 감기는 단어,25 - 34,남성,10,3,3,매일 또는 주에 여러번,아니오,
25,97674f07-7bc3-404e-9,리그오브레전드 시네마틱 주제곡으로 사용될 것 같은 강렬한 보컬과 락 사운드가 인상적인 노래,락,강렬한,보컬,,시네마틱 주제곡,,리그오브레전드,25 - 34,남성,10,3,3,매일 또는 주에 여러번,아니오,
