url,song_id,title,prompt,genre,mood/emotion,instrumentation,timbre,function,music theory,story/narrative/lyrics
https://udio.com/songs/72dda986-55c6-450e-878e-bf0e6fdb5894,72dda986-55c6-450e-878e-bf0e6fdb5894,Melancholic Acoustic guitar jam,"a dark and sad country instrumental, acoustic guitar, slow, light drums, downtempo melancholic, (70 bpm), depressed,",0.1,0.4,0.2,0.0,0.0,0.3,0.0
https://udio.com/songs/01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,01d43ee2-c6ff-4b66-aac6-bfe70e1b613a,We’re U-hauling,"contemporary r&b, soul jazz, female vocalist, smooth soul, r&b, pop soul, soul, Strong female vocals, funk,",0.7777777777777778,0.0,0.2222222222222222,0.0,0.0,0.0,0.0
https://udio.com/songs/56487772-7530-4ead-a83a-8db2c4c29583,56487772-7530-4ead-a83a-8db2c4c29583,Jangle Blues,a song about losing my keys in the style of amy winehouse,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,93a18e93-3e7e-4dfb-94ad-4cc4026c16ec,"Wow, I Didn't Know That (You're Telling Me Now For The First Time), Americana, Country","Americana, Country, Bluegrass, Melodic, Passionate, Lush, Rhythmic, male vocalist, anthemic, uplifting, pop, playful,",0.3333333333333333,0.25,0.08333333333333333,0.08333333333333333,0.0,0.25,0.0
https://udio.com/songs/e7de29c9-e9dd-4a06-aa8d-4389eccadaee,e7de29c9-e9dd-4a06-aa8d-4389eccadaee,Sacred Sincerity,"baroque pop, dreamy pop, boy band, romantic, piano jazz, electric cello, deep house, chillout,",0.625,0.25,0.125,0.0,0.0,0.0,0.0
https://udio.com/songs/837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,837f7d1b-23e2-4a0f-8b8a-92a7c4669a41,Tomas ir Milda,"Song about the power of love of a couple, opera, male voice",0.25,0.0,0.25,0.0,0.0,0.0,0.5
https://udio.com/songs/8395a570-7ed2-4c0c-a4f6-249e969ae66c,8395a570-7ed2-4c0c-a4f6-249e969ae66c,Silicon Dreams,"a song about freelancers working on artificial intelligence projects on freelancer.com , pop,",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/8399844f-3c3d-44c7-b5a3-6665e6725b4c,8399844f-3c3d-44c7-b5a3-6665e6725b4c,Five Minutes with Derrick,"Add male vocalist with Russian accent. A screaming incoherently punk song called ""5 minutes with Derrick""",0.2,0.0,0.2,0.4,0.0,0.0,0.2
https://udio.com/songs/a5ac307b-e75d-47b1-90e3-89447e59a26a,a5ac307b-e75d-47b1-90e3-89447e59a26a,Streets of Power,"Grime, fast-paced, energetic, urban, aggressive, gritty, raw, intense, rhythmic, dynamic",0.1,0.3,0.0,0.3,0.0,0.3,0.0
https://udio.com/songs/45aa2509-8554-4bf3-88fb-e26a0bab1c69,45aa2509-8554-4bf3-88fb-e26a0bab1c69,Bathwater Anarchy,"song about rubber ducks in the bath, heavy distorted guitar, deep bass, nu metal, rap rock",0.4,0.0,0.4,0.0,0.0,0.0,0.2
https://udio.com/songs/45b5e210-3659-4726-975a-b201487962e9,45b5e210-3659-4726-975a-b201487962e9,Doo Doo Anthem,"rock, pop rock, alternative rock song about doo doo boy and his doo doo town",0.6,0.0,0.0,0.0,0.0,0.0,0.4
https://udio.com/songs/291b2f9c-c41b-4ab8-9161-d4214259419b,291b2f9c-c41b-4ab8-9161-d4214259419b,Tradewind Felines,a jimmy buffet style tropical song about two cats lili and boomer enjoying the tradewinds and listening to the birds,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143
https://udio.com/songs/df0117f3-743c-460c-905d-835ffb820bd3,df0117f3-743c-460c-905d-835ffb820bd3,Firulais Fury,"male vocalist, concept album, hard rock, warm, in the style of green day",0.4,0.0,0.2,0.2,0.0,0.0,0.2
https://udio.com/songs/df09d518-7cb4-43d2-b4b4-74b5b0c9500e,df09d518-7cb4-43d2-b4b4-74b5b0c9500e,ASAP Ferg - Veins of Fire (CRAZY BEAT SWITCH),"melomandiz beats intro, rage phonk beat, playboi carti, mad 808s",0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857
https://udio.com/songs/f8439571-23e6-4c8a-900b-9323671ff4c9,f8439571-23e6-4c8a-900b-9323671ff4c9,Echoes of Freedom,"hip hop, hardcore hip hop, gangsta rap, east coast rap, west coast hip hop,",1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://udio.com/songs/f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b,Moorland Memories,"Love and loss in north west England , pop rock,",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e,Paw in Paw,A Beatles style song about two little kittens named rookie and Coco,0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/0a1282d5-b306-49f4-b0ff-f945c2ed2407,0a1282d5-b306-49f4-b0ff-f945c2ed2407,The Baker's Conversion,"A song about programmer named Emmanuel who became disillusioned with the corporate world and became a baker., jazz, soul jazz,",0.4,0.0,0.0,0.0,0.0,0.0,0.6
https://udio.com/songs/4edf7524-0d23-48f2-906a-ed5cc10c9197,4edf7524-0d23-48f2-906a-ed5cc10c9197,Sausage Festivity,Write a melodic yet comedic song with sombre tones about eating lots of sausage,0.0,0.5,0.0,0.0,0.0,0.25,0.25
https://udio.com/songs/85c89132-e0ce-42d5-973e-e0198f60e894,85c89132-e0ce-42d5-973e-e0198f60e894,BIDADARIKU,"a song about coming home after a long time, pop, indie, bass, japanese rock",0.6,0.0,0.2,0.0,0.0,0.0,0.2
https://udio.com/songs/304f77ae-6961-4c73-b240-b82c6d9837c1,304f77ae-6961-4c73-b240-b82c6d9837c1,Sizzle and Pop,"synth-pop, house, about chicken on a stick and fish oil",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/9a12553b-7ae1-4e35-9c24-de4224ba47ba,9a12553b-7ae1-4e35-9c24-de4224ba47ba,Digital Daydreams,Carrie is off school sick with a bad cough but can play PlayStation,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://udio.com/songs/9a2bd396-3954-4d40-b3bd-dc97f611ae73,9a2bd396-3954-4d40-b3bd-dc97f611ae73,"Un coup de vent, un coup de sang.","guitar jazz, old french singer with south accent, sad ballade",0.4,0.2,0.2,0.2,0.0,0.0,0.0
https://udio.com/songs/9a30a0c9-b192-4113-bc71-6b6b57bf15cf,9a30a0c9-b192-4113-bc71-6b6b57bf15cf,Hands of Protest,"A singer songwriter war protest song, seventies style, about a manicure set",0.5,0.0,0.0,0.0,0.0,0.25,0.25
https://udio.com/songs/9a496feb-6a67-4f22-abf9-a46b34ff68ba,9a496feb-6a67-4f22-abf9-a46b34ff68ba,Tuskaa ja Unelmaa,"pop rock, electronic, rock, male rock lead, synth-pop, male vocalist, catchy chorus",0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0
https://udio.com/songs/9a4d75e7-de00-4931-9105-4d53c84471bf,9a4d75e7-de00-4931-9105-4d53c84471bf,Crispy Kingdom,A 90s hip hop rap about how fried chicken is the best food on the planet,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/21ee8bb8-76c4-41d2-b18e-d09524c38093,21ee8bb8-76c4-41d2-b18e-d09524c38093,Eternal Momentum,"electronic, mixer boss bx 8, tech, 4/4 140 BMP, trance",0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.5,0.0
https://udio.com/songs/5de77170-9628-498c-88c4-eaa0f9a6bf47,5de77170-9628-498c-88c4-eaa0f9a6bf47,Bethany's Feast,"acoustic guitar, mandolin, piano, acoustic bass, percussion, bossa nova, female singer,",0.14285714285714285,0.0,0.8571428571428571,0.0,0.0,0.0,0.0
https://udio.com/songs/5de9f530-88d9-44a5-943c-a53b321d1106,5de9f530-88d9-44a5-943c-a53b321d1106,memories don't fade,"synthwave, funk, saxophone, upbeat, 2019, serene, catchy, ambient, about a summer party, female vocalist,",0.3,0.2,0.2,0.1,0.0,0.1,0.1
https://udio.com/songs/b63b2d28-ca13-4ae8-b325-bc509fb36454,b63b2d28-ca13-4ae8-b325-bc509fb36454,Autumn's Veil,"A song about the foggy autumn morning in the forest with the smell of wet woods and soil,electronic,",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/ee070cac-0af1-4d86-95b3-5e692884fadc,ee070cac-0af1-4d86-95b3-5e692884fadc,Stand Tall Through the Pain,"Country pop song, being young and moving on from your past, female vocalist, diva country, motivating, includes guitar solo",0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857
https://udio.com/songs/ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f,My Spark,"rock, alternative rock, male vocalist, drums (drum set), keyboard, energetic, passionate, melodic, heavy,",0.2222222222222222,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.0
https://udio.com/songs/05c85698-35f9-4ca9-a086-ce048852ec24,05c85698-35f9-4ca9-a086-ce048852ec24,City Groove Nights,A jazz funk song about 4 middle aged men getting funky in New York City,0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/0e4f6e42-e8a1-4618-975e-9345b7f0d84b,0e4f6e42-e8a1-4618-975e-9345b7f0d84b,Mechanical Heartstrings,"Instrumental orchestral, cinematic music about a girl and her Robot best friend",0.2,0.0,0.2,0.0,0.2,0.0,0.4
https://udio.com/songs/af092e6b-dce4-4354-82b0-f18c4d8f09c6,af092e6b-dce4-4354-82b0-f18c4d8f09c6,A Brighter Tomorrow remix v2,"A song about hope for Nigeria's future, sang by a female artist",0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/af1cb15b-e547-4e02-83d0-67bb3ba20412,af1cb15b-e547-4e02-83d0-67bb3ba20412,life's a ride so wild it seems[tease],"hip hop, electronic, synthesizer, 2020, upbeat, serene, male vocalist, catchy, beautiful, melodic, uptempo, about amazing feeling of a theme park,",0.15384615384615385,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.0,0.3076923076923077,0.15384615384615385
https://udio.com/songs/c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21,Hiroshima Flavors,"There’s Hiroshima-style okonomiyaki, but there is no such thing as ‘Hiroshimayaki., blues,",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/97674f07-7bc3-404e-9410-b8239d3611c0,97674f07-7bc3-404e-9410-b8239d3611c0,Witness the Fray,"epic song about gogeta vs broly, heavy drums, epic guitar, piano, english",0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
https://udio.com/songs/9e8106ce-2e4a-450c-8653-66941bb3ad46,9e8106ce-2e4a-450c-8653-66941bb3ad46,Tesla Exodus,a fast-paced 90's influenced alt/indie song about tesla departures leaving.,0.25,0.0,0.0,0.0,0.0,0.5,0.25
https://udio.com/songs/c03a69e7-7bcb-4c85-bc76-54bcd86a1368,c03a69e7-7bcb-4c85-bc76-54bcd86a1368,Unrisen Melodies,"Song about I can shake but can’t bake , Rock Musical, Standards, 1980s, duet",0.4,0.0,0.0,0.0,0.0,0.2,0.4
https://udio.com/songs/1e28722f-2c5c-474e-a931-1e5b740fff7d,1e28722f-2c5c-474e-a931-1e5b740fff7d,Archtop Odyssey,"Post-Bop, Jazz Fusion, instrumental, technical, melodic, warm, passionate, energetic, playful, guitar, archtop guitar",0.18181818181818182,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.0,0.18181818181818182,0.0
https://udio.com/songs/8760d63e-0eab-4d6e-9c6c-19d14c0310ea,8760d63e-0eab-4d6e-9c6c-19d14c0310ea,Memory Echoes,jingle about a story writing service in style of Elvis preslley,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
https://udio.com/songs/876c1749-d348-48e6-a06c-64ec23323e40,876c1749-d348-48e6-a06c-64ec23323e40,Steph sonic début,"Male vocalist, Rock, Alternative metal, Nu Metal, Electronica, Alternative rock, Glitch, Rap rock, Passionate, Bittersweet, Anthemic,",0.6363636363636364,0.18181818181818182,0.09090909090909091,0.0,0.0,0.09090909090909091,0.0
https://udio.com/songs/788859af-9004-4587-b3d8-2fe1ccd96b86,788859af-9004-4587-b3d8-2fe1ccd96b86,FrÃ¼hlingserwachen,"Electro pop, male voice, melodic, soul, hip hop rnb and dance hall,",0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
https://udio.com/songs/42ef4a9a-164f-480e-9992-5f91a57425ee,42ef4a9a-164f-480e-9992-5f91a57425ee,Twilight of Man,"A song about humanity doomed to end, rock, classic rock, guitar solos, dark ambient, slow rock,",0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
https://udio.com/songs/6eec1cc9-81f9-40d3-9466-38f5f89748f3,6eec1cc9-81f9-40d3-9466-38f5f89748f3,Cosmic Transmissions,"AlienAPI whispering messages into the Human Hosts Brain., hard rock, guitar, male vocalist, heavy metal, electric guitar, album rock,",0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/6045b0b6-6270-465c-9f8a-c88cf01311fe,6045b0b6-6270-465c-9f8a-c88cf01311fe,Midnight Reverie Short One,"spaghetti western, Twang guitar,Dwayne Eddie, train sounds in background, Birds squawking, wind blo",0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.5714285714285714
https://udio.com/songs/6067225b-504a-46e1-8848-deb07c09fe48,6067225b-504a-46e1-8848-deb07c09fe48,Racing Inferno,upbeat eurobeat song as heard in the anime Initial D,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/33858c28-6c40-43d6-9bff-1b9ec1a44503,33858c28-6c40-43d6-9bff-1b9ec1a44503,Echoes of Eternity,"a progressive rock ballad, like we are in the 70s",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/3c401ec0-d117-449d-ab39-8fa7a9828059,3c401ec0-d117-449d-ab39-8fa7a9828059,Gold Dreams,"A poor girl trying to make her way in life, r&b, hip hop, contemporary r&b,",0.6,0.0,0.0,0.0,0.0,0.0,0.4
https://udio.com/songs/3c41851f-03a5-464c-9840-4646904010d0,3c41851f-03a5-464c-9840-4646904010d0,Connect to Progress,"A song about the benefits of Technology in Africa. , pop, traditional pop, electropop, euro house, dance-pop,",0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
https://udio.com/songs/a817156f-977c-4a72-8ea5-10fbadfa7532,a817156f-977c-4a72-8ea5-10fbadfa7532,"Dark, somber, quiet into NICE alt rock riff","Sad and slow grunge instrumental, 80bpm, 2000s production, (rick rubin), (modern sound),",0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857
https://udio.com/songs/1c339881-c51b-4318-afa1-a64c22bebdad,1c339881-c51b-4318-afa1-a64c22bebdad,もっと!もっと!モップ!,"female vocalist, guitar, bass guitar, drums (drum set), uptempo, uplifting, anime soundtrack, melodic, j-rock, piano rock, upbeat, catchy, piano rock,",0.15384615384615385,0.15384615384615385,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0
https://udio.com/songs/168acd2c-563d-4357-ba74-0cd98f66630d,168acd2c-563d-4357-ba74-0cd98f66630d,Shadows of the Past,Create a hip hop beat like 4th Disciple from Wu-Tang and Stoupe from Jedi Mind Tricks,0.5,0.0,0.0,0.0,0.0,0.5,0.0
https://udio.com/songs/16aa7d0d-3f35-4612-a9ea-8a660a5af0a3,16aa7d0d-3f35-4612-a9ea-8a660a5af0a3,Last Dance of Summer,"country, modern country, line dance, americana, that last summer night of vacation before you head back to daily life",0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333
https://udio.com/songs/42f15631-a541-4b30-8b29-4a1110136627,42f15631-a541-4b30-8b29-4a1110136627,Dreams in the Mountains,"rock, pop rock, drums (drum set), classic rock, guitar, bass guitar, 80's, male vocalist, energetic, classic hard rock,",0.45454545454545453,0.09090909090909091,0.45454545454545453,0.0,0.0,0.0,0.0
https://udio.com/songs/7606dd90-1f55-4f82-8970-ec55c9a05f80,7606dd90-1f55-4f82-8970-ec55c9a05f80,Yell for Kell,starts as old school hiphop but morphs into uk drill,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
https://udio.com/songs/1fc27a56-36f6-4a2b-9d87-513f4a0a9058,1fc27a56-36f6-4a2b-9d87-513f4a0a9058,Syntax und Semantik,"A german song about what elements you need to form proper sentences, electronic, electro,",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/1fcc61c5-7033-469e-9d6a-a70822983eed,1fcc61c5-7033-469e-9d6a-a70822983eed,Synth-Lord,"A Melodic drill/jersey club song that samples G-Funk. (Minimoog voyager synth, analog synthesizer, Sampling, G-Funk Piano, laid-back).",0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0
https://udio.com/songs/1fce4fac-fe02-42f3-94ba-6c66c9cdccd2,1fce4fac-fe02-42f3-94ba-6c66c9cdccd2,Aether Pulse,"Title is something in the air, like Bonobo, electronic, club, house, dance, jazz, euro house,",0.625,0.0,0.0,0.0,0.25,0.0,0.125
https://udio.com/songs/858415cc-1335-476e-ac56-9e0c6947ca9f,858415cc-1335-476e-ac56-9e0c6947ca9f,Stay Fungus-Free,Compose a rhyme or song on the prevention of Ringworm,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://udio.com/songs/957d1ef7-7bd1-4d9a-a682-cc6a55ef374e,957d1ef7-7bd1-4d9a-a682-cc6a55ef374e,Release and Groove,"a song about forgiving someone that wronged you, pop, funk,",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/959ae3b5-07a9-464c-8e16-9f9d4faccd02,959ae3b5-07a9-464c-8e16-9f9d4faccd02,Heart of Lies,"sad song sang by a man with a very nice voice., pop, indie,",0.4,0.2,0.2,0.2,0.0,0.0,0.0
https://udio.com/songs/0825d51f-0845-4009-ae83-5b7347403923,0825d51f-0845-4009-ae83-5b7347403923,Love’s Stronger Tide,a sentimental song about love that's lost and hope that it can be found again,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/2b52b4c3-c6fb-47b5-b47e-43b4b40f75d4,2b52b4c3-c6fb-47b5-b47e-43b4b40f75d4,Riding High remix v2,"a bright fun pop song jingle with female sung lyrics ""lonsborough motor service - right here for you""",0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857
https://udio.com/songs/652ed6ff-5366-4dea-9870-280da8e43b39,652ed6ff-5366-4dea-9870-280da8e43b39,Eternal Oneness,"528hz healing frequency enlightenment awakening, sunrise, new age, meditative, house/pop,",0.3333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333
