url,song_id,title,prompt,genre,mood/emotion,instrumentation,timbre,function,music theory,story/narrative/lyrics
https://udio.com/songs/27f40db1-6caa-4c04-a4e7-f12e651af282,27f40db1-6caa-4c04-a4e7-f12e651af282,Bear in the Current,an old school hip song about finding a black bear swimming in the water during a canoe trip,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/20752527-76a9-4e5a-bdbd-82e225598fb7,20752527-76a9-4e5a-bdbd-82e225598fb7,Mystic Peaks,"a song inspired by Nicholas Roerich paintings, ambient, locrian mode",0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
https://udio.com/songs/be7b3ab7-8a50-4437-8acc-ac93487ab635,be7b3ab7-8a50-4437-8acc-ac93487ab635,Symphonic World,tame impala song about the whole world creating music together,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/be9d0001-9386-4d1a-b85c-c2eb1a216754,be9d0001-9386-4d1a-b85c-c2eb1a216754,Shadows of the Quiet Night,"four piece classical quartet, somber and pensive, solo vocalist singing about being awake all night",0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285
https://udio.com/songs/bea4ed25-c74b-4eca-b131-8088aa41a588,bea4ed25-c74b-4eca-b131-8088aa41a588,인공 빛 속 운명,"synth-pop, 10s beautiful korean idol singer sings. Talks about we are doomed by AGI soon inkorean.",0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857
https://udio.com/songs/2f52deb7-1947-4e11-9178-e8745a35b9e6,2f52deb7-1947-4e11-9178-e8745a35b9e6,Silent Circuits,a 2000s emo song written from the perspective of Elon Musk about getting dumped by Grimes,0.25,0.0,0.0,0.0,0.0,0.25,0.5
https://udio.com/songs/b7aa837e-a53b-4f8a-97ed-e339ecd96dae,b7aa837e-a53b-4f8a-97ed-e339ecd96dae,Neural Groove,"Electronic, Funky House, Electro, Electro house, Deep house, Funk, Vocalist",0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
https://udio.com/songs/583280dc-ce99-4a35-a684-823a7b60d753,583280dc-ce99-4a35-a684-823a7b60d753,Every moment[tease],"synthwave, funk, upbeat, ambient, serene, 2019, saxaphone, synth,song about the beautiful wonders of life, female vocalist,",0.3333333333333333,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111
https://udio.com/songs/58339466-2de5-4409-be95-54e99dd0b88b,58339466-2de5-4409-be95-54e99dd0b88b,Nowhere part 0,"old school soul, deep soul, traditional black gospel, r&b/soul, motown, southern soul,",1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://udio.com/songs/61375a85-29d0-4b45-9ff9-5bd133094b1f,61375a85-29d0-4b45-9ff9-5bd133094b1f,Vilde's Galaxy,"A sci-fi epic movie theme about a space pirate named “Vilde”, synth-pop,",0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
https://udio.com/songs/6184d460-21d8-4a0c-b029-31aa4dce91af,6184d460-21d8-4a0c-b029-31aa4dce91af,Shadows Within,"A song by a boy band about his demons , pop rock,",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/65239b62-1cec-4b3a-9f6c-583a3ca80ff5,65239b62-1cec-4b3a-9f6c-583a3ca80ff5,Rockstar1,"A song about money, women, rockstar lifestyle, in the style of Playboi Carti",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/3a357ba5-4c78-432d-81fe-c920ac31ed50,3a357ba5-4c78-432d-81fe-c920ac31ed50,Shadow Moon Serenade,"pop, a song with chinese traditional poems as its lyrics.",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/3a5cb7e8-d45f-481e-bd93-d38a23edcb34,3a5cb7e8-d45f-481e-bd93-d38a23edcb34,Wiener Verdauungslied,"A viennese song about having eaten way too much. And tipps how to feel better, e.g. drinking Schnaps or Coffee.",0.2,0.0,0.0,0.0,0.0,0.0,0.8
https://udio.com/songs/e66caf62-70ce-418a-875d-b778d6e27cc5,e66caf62-70ce-418a-875d-b778d6e27cc5,Brand New Beans,"hip hop, song about having to eat the wrong brand of baked beans",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/0c1cecb1-1601-43cc-8bc9-c51256abe2f0,0c1cecb1-1601-43cc-8bc9-c51256abe2f0,Oathbound Saga,A song about board games dungeons and dragons and fantasy style music,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/517bf045-71e3-4661-baae-096ecb85fbbb,517bf045-71e3-4661-baae-096ecb85fbbb,Shadow Scurry,horrorcore rap with emo guitar and phaseshifting electronic bass. the squirrel is here for his walnuts,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333
https://udio.com/songs/7a6c8429-fbc7-4e0e-bf89-61eee2072407,7a6c8429-fbc7-4e0e-bf89-61eee2072407,Vorkath is a Shoplifter (OSRS),"a song about mixing potions in oldschool runescape, rap rock,",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/7a83cea8-c6f4-4944-8823-68aef4c971c6,7a83cea8-c6f4-4944-8823-68aef4c971c6,When Will You Realize? (Re: Spare Me The Trouble),"pop, female vocalist, sarcastic, breakup, high school girl calls her ex-boyfriend melodramatic",0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714
https://udio.com/songs/cc598c82-8126-4cdf-9091-fa7cfbfc539a,cc598c82-8126-4cdf-9091-fa7cfbfc539a,Glitched Ethos,2000s 90s playstation jungle dnb glitch with ethereal jungle pads amen break,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.4444444444444444
https://udio.com/songs/f190fc46-b387-4437-a37e-c2e4f2c4a4e9,f190fc46-b387-4437-a37e-c2e4f2c4a4e9,Sun-Kissed Ripples,"Make a song about a summer day, but make it bluesy with a little bit of hip-hop flare to it",0.5,0.0,0.0,0.25,0.0,0.0,0.25
https://udio.com/songs/9c7e479a-5c4d-46d9-8ecc-2c5849ae114e,9c7e479a-5c4d-46d9-8ecc-2c5849ae114e,Harbor Whispers,A song about a secret I must keep style Norah jones,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/2c080e35-5332-4784-a590-bbf9db7e765d,2c080e35-5332-4784-a590-bbf9db7e765d,Eclipse Embrace,Song about total eclipse of sun using music of Louis Capaldi someone you love song,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,Warrior's Grind,"a day in the life of a kickboxing worrier, trap, rap, hiphop",0.6,0.0,0.0,0.0,0.0,0.0,0.4
https://udio.com/songs/479be710-4ceb-4509-8c44-55f981fa0637,479be710-4ceb-4509-8c44-55f981fa0637,"Felix, the Dog of the House","a song about my dog, jazz, swing, vocal jazz, easy listening,",0.8,0.0,0.0,0.0,0.0,0.0,0.2
https://udio.com/songs/6cff0016-0d2e-4199-9cb2-48317bc30512,6cff0016-0d2e-4199-9cb2-48317bc30512,Distant Lights,"acoustic guitar, acoustic rock, male vocalists, blues rock, fingerstyle, singer-songwriter, folk-pop, electric guitar, pop rock, classic rock, contemporary pop/rock,",0.6363636363636364,0.0,0.2727272727272727,0.0,0.0,0.09090909090909091,0.0
https://udio.com/songs/82297794-bd7d-4718-9fcb-b3a10d824475,82297794-bd7d-4718-9fcb-b3a10d824475,Velocity Overture,Please Compose a symphony-like piece in style of Anton Bruckner 8th as a Film music for a bike-chase,0.5,0.0,0.0,0.0,0.25,0.0,0.25
https://udio.com/songs/8235499a-b4cf-4189-9570-ee2f9bad03e0,8235499a-b4cf-4189-9570-ee2f9bad03e0,Syntax Euphonie,"A german song about what elements you need to form proper sentences, electronic, electro,",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/1acbac5c-f315-45df-8041-037b55620a92,1acbac5c-f315-45df-8041-037b55620a92,We own the night,"female vocalist, r&b, alternative r&b, slow beats, hip hop, soul, contemporary r&b,",0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0
https://udio.com/songs/a73408ef-f0f9-4280-88fd-62f8c13bc9af,a73408ef-f0f9-4280-88fd-62f8c13bc9af,Булочная,"russian, bard song, folk song, acoustic guitar, female singer, emotional, 100 bpm",0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285
https://udio.com/songs/04834f9a-eb2e-48b4-95d6-4e937dd2ad86,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,Spirits in the Field,"A folk rock song about three working cocker spaniels name “Abby, Billie, and Punky”",0.2,0.0,0.0,0.0,0.0,0.0,0.8
https://udio.com/songs/04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,Cyber King's Banquet,a song about Mark who feasts like a king. Sax solo. Blues.,0.25,0.0,0.25,0.0,0.0,0.0,0.5
https://udio.com/songs/b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,H-Town Hustle,"a song about working in a print shop in houston texas , houston sticker is the name , hip hop,",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/346756fd-269e-4421-8530-cd79b74d1a98,346756fd-269e-4421-8530-cd79b74d1a98,Rhythm of Unity,"a song about the beauty of a multicultural festival, techno",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/34c793a1-0af4-469e-961d-b1c85d24836b,34c793a1-0af4-469e-961d-b1c85d24836b,Amour Immensurable,"a melody gardot style's song, post modern jazz, female voice, double bass and piano, jazz,",0.5,0.0,0.5,0.0,0.0,0.0,0.0
https://udio.com/songs/7e425ed4-399b-4c72-a0ac-97caf841c3fb,7e425ed4-399b-4c72-a0ac-97caf841c3fb,Reckless Serenade,"rock, a teen age love affair in the style of Jim Steinman with heavy piano chords",0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666
https://udio.com/songs/25e7176b-dcd9-4b4b-84bf-eff49700574a,25e7176b-dcd9-4b4b-84bf-eff49700574a,Hearts Melt remix v2,"east coast hip hop, hip hop rnb and dance hall,",1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://udio.com/songs/325c3403-d7f7-4fa0-835b-27f06fdd9015,325c3403-d7f7-4fa0-835b-27f06fdd9015,Her awakening dreams original shorts,"melancholic, duet female, rock, heavy metal rock, heavy style, guitar, male, girl, children",0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,0.0,0.2222222222222222
https://udio.com/songs/96382602-5e97-430f-967d-0799d90262c7,96382602-5e97-430f-967d-0799d90262c7,Ethereal Eclipse,"Progressive House inspired by Sasha from the 1990s, deep dark melodic ethereal space trance with a heavy driving baseline",0.25,0.25,0.0,0.25,0.0,0.125,0.125
https://udio.com/songs/fa94bad4-6431-40a7-9811-7ebe8da07931,fa94bad4-6431-40a7-9811-7ebe8da07931,Ella en la Discoteca,"hard bass drum, masculine male voice, latin, hip hop, raegetton",0.42857142857142855,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
https://udio.com/songs/0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,72 Hour Grind,A rap song in the style of Eminem with harpsichord. Fast 90s rap,0.6,0.0,0.2,0.0,0.0,0.2,0.0
https://udio.com/songs/024669e0-0876-403e-8520-2001de3cb22a,024669e0-0876-403e-8520-2001de3cb22a,Throbbin' Ache,a song about stubbing your toe in the style of drake,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/4cd02c55-36e8-46dd-9941-50cee7f88672,4cd02c55-36e8-46dd-9941-50cee7f88672,Never Backing Down,"van halen, led zeppelin, game music, energetic, 90s, something similar to van halens aint talking about love",0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5
https://udio.com/songs/4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,Kinetic Spectrum,"upbeat song for motion design portfolio, techno, instrumental no singing",0.2,0.2,0.4,0.0,0.2,0.0,0.0
https://udio.com/songs/56ea63b7-77b6-401b-a4a4-f3a4cc956032,56ea63b7-77b6-401b-a4a4-f3a4cc956032,Neymar's Legacy,Let it be a rap song about neymar the footballer,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/ec9f0bca-7956-4fa4-8654-5e6c2643399f,ec9f0bca-7956-4fa4-8654-5e6c2643399f,KYUSHU Shinkansen,"A bright and cheerful pop song sung by a female vocalist, in the style of a Japanese anime theme song.",0.4,0.4,0.2,0.0,0.0,0.0,0.0
https://udio.com/songs/4ad18a9e-43ea-4de2-b02a-d302deb1e42c,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,Digging Past Rock Bottom,"male vocalist, alternative/indie rock, punk rock, vocal harmonies, melodic, energetic, rebellious, marshall amp, drum fills, passionate, guitar, analog synthesizer,",0.16666666666666666,0.25,0.4166666666666667,0.0,0.0,0.16666666666666666,0.0
https://udio.com/songs/4ae99a8d-f134-4966-a28f-281bca94fe22,4ae99a8d-f134-4966-a28f-281bca94fe22,Anticipation Letter,"Georgia Dobbins and William Garrett's song Please Mr. Postman, beat group, the 60's style",0.2,0.0,0.0,0.0,0.0,0.2,0.6
https://udio.com/songs/189707c6-89e6-4846-9c38-b40afe59fa89,189707c6-89e6-4846-9c38-b40afe59fa89,Osmanthus Ride,"Riding a bike, delicately smelling the fragrance of osmanthus flowers.",0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://udio.com/songs/77056edb-735f-4b6c-a08f-875ac062056d,77056edb-735f-4b6c-a08f-875ac062056d,Imaginary Companion,"A day in the life of a professional imaginary friend, indie pop, twee pop",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/53d73137-83c6-4e4f-ac78-85cf9b779e10,53d73137-83c6-4e4f-ac78-85cf9b779e10,Elegy for Tomorrow,"A song about humanity doomed to end, rock, classic rock, guitar solos, dark ambient, slow rock,",0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
https://udio.com/songs/5583d3b7-8692-4c18-85fc-f46f0ceef5f2,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,Tails of the Park,A Broadway musical about a duck tolling retriever named “Stryker” and two ginger cats named Chezzy and Scholes,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334
https://udio.com/songs/566f7399-846c-4579-a499-8421a2f325e2,566f7399-846c-4579-a499-8421a2f325e2,Sleek in Tech Blues,A song about a tech consultancy called Red Badger. In the style of T bone walker,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/88bf780d-da3b-440d-9031-fd948b1c0f00,88bf780d-da3b-440d-9031-fd948b1c0f00,"Long Time, No See","about an old soul trapped in a vehicle through the centuries, electronic, synthesizer, synth-pop, keyboard, horror, soundtrack Instrumental",0.2,0.1,0.2,0.0,0.1,0.1,0.3
https://udio.com/songs/1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,River to the Sea,"Progressive rock, dark vibe, heavy guitar, loud drums, male vocalist",0.2,0.2,0.6,0.0,0.0,0.0,0.0
https://udio.com/songs/31e86412-c270-4bcb-8461-ec9801d25c4b,31e86412-c270-4bcb-8461-ec9801d25c4b,Meow meow whatta ciao,"punk, bouncy funk pop hit italian folk bombastic feels good",0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
https://udio.com/songs/32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,Indulgent Respite,"A viennese song about having eaten way too much. And tipps how to feel better, e.g. drinking Schnaps or Coffee.",0.2,0.0,0.0,0.0,0.0,0.0,0.8
https://udio.com/songs/db477bec-7b99-4ca2-8eb3-0ab3993b23ae,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,The Catman Cometh,"A song about a man named Dude working for the county for feline emotional well being., blues, delta blues,",0.4,0.0,0.0,0.0,0.0,0.0,0.6
https://udio.com/songs/63da007b-14c8-431d-a856-de2456d8d63e,63da007b-14c8-431d-a856-de2456d8d63e,Screams of Wisdom,"a song about the depth of a grandparent's advice, heavy metal",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/92374983-b2b0-41a7-ba34-c5a6913a6349,92374983-b2b0-41a7-ba34-c5a6913a6349,Nowhere to Run,"old school soul, deep soul, traditional black gospel, r&b/soul, motown, southern soul,",1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://udio.com/songs/3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,Culinary Crusade,"Theme tune for the Game of Beef board-game, vocal, tv themes,",0.25,0.0,0.25,0.0,0.25,0.0,0.25
https://udio.com/songs/7279ca60-c53e-4913-a8b0-70c2e902048b,7279ca60-c53e-4913-a8b0-70c2e902048b,Mister Muffin's Melody,"60s baroque pop about Mister Muffin, whimsical, britpop, male vocals, backing vocals",0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.14285714285714285,0.14285714285714285
https://udio.com/songs/e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,64-Bit Rhyme Runner,"write a song about speed running banjo kazooie on the nintendo 64, rare, male vocalist, rhythmic, rap",0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5
https://udio.com/songs/e0cf5438-5034-4112-8294-18e5da49d810,e0cf5438-5034-4112-8294-18e5da49d810,Together Unbreakable,"A hip hop, reggaeton, greatest hits, eminem, pop rap, Kendrick Lamar, west coast hip hop song",0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857
https://udio.com/songs/e0d3ac24-3ea6-4a85-a589-8f4ca0642255,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,Hemi Freedom Ride,"50s pop song about the Tim's hell wagon, a flat black hemi powered monster",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/4fdeb871-5590-435c-88c2-c719ad43bf33,4fdeb871-5590-435c-88c2-c719ad43bf33,Temporal Shifts,Minimalist analog electronic music with odd time signatures and abstract melodies,0.4,0.0,0.2,0.0,0.0,0.4,0.0
https://udio.com/songs/d2a0689f-4bd9-496a-b30e-12657192c534,d2a0689f-4bd9-496a-b30e-12657192c534,mo Mantra,300hz vibe Big Rave HOUSE -meditation Festival House Music with Choir Vocals,0.4,0.2,0.2,0.0,0.0,0.2,0.0
https://udio.com/songs/d2bec18a-bac3-48cb-b0da-2589176bd895,d2bec18a-bac3-48cb-b0da-2589176bd895,Michael Jackson Potion of emotion (1985) Unreleased Snippet,"1985, funk, dance-pop, with male vocals in the style of Michael Jackson,",0.6,0.0,0.2,0.0,0.0,0.2,0.0
