url,song_id,title,prompt,genre,mood/emotion,instrumentation,timbre,function,music theory,story/narrative/lyrics
https://udio.com/songs/d2c86c3d-07fc-4390-8787-58a746e56d56,d2c86c3d-07fc-4390-8787-58a746e56d56,Drift to Dusk rebooted,"A ambient trap song about chilling at the beach during a sunset, electronic, saxophone, synthesizer,",0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333
https://udio.com/songs/d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,d2cf4cdf-f303-4ef9-9fda-3dab509cb32f,Feline Overlord,"a song about a cat plotting to take over the world ,electronic, punk",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/8138a78a-f4ba-4f69-bb71-f5afc2b160e4,8138a78a-f4ba-4f69-bb71-f5afc2b160e4,Rise of the Chosen,Japanese pop anime opening uplifting for hero growing against adversity,0.5,0.25,0.0,0.0,0.0,0.0,0.25
https://udio.com/songs/813d9197-3774-4fbd-980c-1a8dcc7c38b8,813d9197-3774-4fbd-980c-1a8dcc7c38b8,Rebel Echoes,"You will leave, arabic, rap/hip-hop, political rap, new wave, synth-pop",0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
https://udio.com/songs/814b22e6-1017-444c-b340-266dc3ee7712,814b22e6-1017-444c-b340-266dc3ee7712,Freedom on Wheels,Ariel de zeemeermin is ride out captain on her motorbike,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://udio.com/songs/86b81fdf-9b70-4200-a102-1dbe1d4bca69,86b81fdf-9b70-4200-a102-1dbe1d4bca69,Night at Oskars,"A song about going to the bar Oskars, alternative rock/pop rock,",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/86bd408c-0cf2-4f86-ac55-ab80a81251b1,86bd408c-0cf2-4f86-ac55-ab80a81251b1,Mango Tango,"A song about mango tango, Female vocalist, Electropop, Electronic dance music, Eclectic, Energetic, Rhythmic, Rave, Anthemic, Call and response",0.2,0.1,0.1,0.1,0.1,0.3,0.1
https://udio.com/songs/bec6e67b-3c7f-4554-9a03-758697fe708e,bec6e67b-3c7f-4554-9a03-758697fe708e,Sombras en Casa,A music replicating Italian new wave genre of the 80’s as it was Litfiba albums like “17 re” or “dsaparecido”.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://udio.com/songs/bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,bed541d5-46b8-4faa-b29f-c2c6bfc0d8d8,Wide Open Serenity,an r and b song about living in the countryside,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/97e26fe2-d45a-46b2-885e-35c18551c6d6,97e26fe2-d45a-46b2-885e-35c18551c6d6,Neon Sunset Requiem,"an electronic rock, downtempo, art rock dark song about ending of humanity",0.4,0.2,0.0,0.0,0.0,0.2,0.2
https://udio.com/songs/91f9b933-c02b-47df-95b7-05e9b37e3fb5,91f9b933-c02b-47df-95b7-05e9b37e3fb5,Pixel Night Glow,"bubblegum pop about imageboard culture, deep female vocalist alternative, happy, uplifting",0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285
https://udio.com/songs/924be17b-f5f1-4628-9730-412d622d014a,924be17b-f5f1-4628-9730-412d622d014a,Echoes of Warsaw,"the smiths, morrissey, post-punk, jangle pop, indie, 80s, minor, fast, alternative rock, guitar, rock",0.45454545454545453,0.0,0.09090909090909091,0.0,0.0,0.2727272727272727,0.18181818181818182
https://udio.com/songs/e89bac5b-3b92-4554-be4c-df83d11c4975,e89bac5b-3b92-4554-be4c-df83d11c4975,Alf's Golden Future,"rock, about a friend named Alf who is in love again at 49 years old",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/e89bff81-fa30-4d94-83dc-79ee8714f202,e89bff81-fa30-4d94-83dc-79ee8714f202,Conner's Intro - 𝘞𝘳𝘪𝘵𝘵𝘦𝘯 & 𝘗𝘳𝘰𝘮𝘱𝘵𝘦𝘥 𝘉𝘺 {𝘒𝘈𝘓𝘔},"tv show intro, male vocalist, big band, piano, jazz, swing, standards, up beat, fast",0.4444444444444444,0.0,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.0
https://udio.com/songs/cdb23f80-6a13-4777-8a08-c0d983486f7c,cdb23f80-6a13-4777-8a08-c0d983486f7c,Stop Whining,"A Song about whining , pop, r&b, vocal, hip hop,",0.6,0.0,0.2,0.0,0.0,0.0,0.2
https://udio.com/songs/c7af0ea9-f546-4f26-bef4-8901953bb851,c7af0ea9-f546-4f26-bef4-8901953bb851,Luovuuden Saari,"Anthem in Finnish for the Nomadic Academy of Experimental Arts based in Harakka island, Helsinki Finland.",0.2,0.0,0.0,0.0,0.0,0.0,0.8
https://udio.com/songs/a0c69d90-4070-4bb7-b45e-bd1369f80645,a0c69d90-4070-4bb7-b45e-bd1369f80645,Musclebound Dreams,"electronic, club, synth-pop, house, dance, electro, female vocalist, melodic edm",0.625,0.0,0.125,0.0,0.25,0.0,0.0
https://udio.com/songs/a0ca57ef-9516-411f-a9f6-2a45a740c0fd,a0ca57ef-9516-411f-a9f6-2a45a740c0fd,Tranquil Horizons,"a song about the serenity of early morning fishing, techno, ambient,",0.5,0.25,0.0,0.0,0.0,0.0,0.25
https://udio.com/songs/f5e3d294-de4a-4be3-9205-88b28f85047d,f5e3d294-de4a-4be3-9205-88b28f85047d,Shadows of Valor,"epic film score by hanz zimmer, rich orchestration, hybrid electronic, dark, suspenseful",0.4,0.4,0.0,0.2,0.0,0.0,0.0
https://udio.com/songs/115645aa-6751-4e25-8329-75e66bc24490,115645aa-6751-4e25-8329-75e66bc24490,Crumpled Twenty Rhapsody,A house song about finding a 20 in an old jacket,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/122a5bd5-7657-4161-aac9-3acb5f4b0381,122a5bd5-7657-4161-aac9-3acb5f4b0381,Code the Future,"Train the Trainers _ AI Summer camp , pop, r&b,",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/22c95ed0-8f48-4e40-a66f-7268d33ad8d2,22c95ed0-8f48-4e40-a66f-7268d33ad8d2,Into the Abyss,"escaping from a void where I am judged , pop, dark by billie Eilish",0.4,0.2,0.0,0.0,0.0,0.0,0.4
https://udio.com/songs/523ab434-2e54-4441-9e15-b87bf751c595,523ab434-2e54-4441-9e15-b87bf751c595,Lavish Velocity,"A song about daily driving exotic cars, hip hop, trap",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/ae81034e-2b91-4d08-8e03-efe033872f33,ae81034e-2b91-4d08-8e03-efe033872f33,Marsch der Entschlossenheit,"screaming powerful dramatic female vocalist, Symphonic, epic, warlike and martial, rhythmic and percussive, grandiose,",0.09090909090909091,0.36363636363636365,0.09090909090909091,0.2727272727272727,0.0,0.18181818181818182,0.0
https://udio.com/songs/ae86cd19-fca5-4ad7-b1e3-e02c71aae639,ae86cd19-fca5-4ad7-b1e3-e02c71aae639,Meow meow water ciao,"punk, bouncy funk pop hit italian folk bombastic feels good",0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
https://udio.com/songs/d69d66d4-df72-4002-8a3e-0f990e9a5743,d69d66d4-df72-4002-8a3e-0f990e9a5743,Like a Baby (the Key of Life),"Amazing Grace, gospel, r&b, emotional, buildup, epic ending, orchestra, high violins, brass, film score, triumphant,",0.2727272727272727,0.18181818181818182,0.2727272727272727,0.0,0.0,0.18181818181818182,0.09090909090909091
https://udio.com/songs/7555871e-1973-49c5-b4f5-5d91b57c1641,7555871e-1973-49c5-b4f5-5d91b57c1641,Silhouette Horizons,"psychedelic indie pop, sunset chill vibes, counter culture inspired by tame impala and tyler, the creator",0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/75bc4c3d-4d24-4d21-ac0c-59543720b0ee,75bc4c3d-4d24-4d21-ac0c-59543720b0ee,Pulse of Infinity,"Deep Electro House, amazing vocals, amazing voice, Uplifting, Futuristic, electropop, Complextro, 2024",0.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
https://udio.com/songs/0cd8226a-a270-4165-ace6-76a2329b4bd6,0cd8226a-a270-4165-ace6-76a2329b4bd6,Mission for Clean Floors,a country song sung by a man about shopping for a carpet cleaner that will remove cat fur from carpet,0.25,0.0,0.25,0.0,0.0,0.0,0.5
https://udio.com/songs/0d11dd6d-73de-4101-a8e6-82cf77d7e589,0d11dd6d-73de-4101-a8e6-82cf77d7e589,Nickel back,write a slow down temp catchy riff that is heavy and easy to hum and tuned to c standard,0.0,0.0,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0
https://udio.com/songs/20965396-7e93-4354-8212-5614daddebea,20965396-7e93-4354-8212-5614daddebea,Cafe Jive,"A fun 60's cafeteria, fun and upbeat, twist, in the style of: Elvis Presley, Chubby Checker., rock and roll,",0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
https://udio.com/songs/9481c38d-df7b-42cc-b660-ecd1298df738,9481c38d-df7b-42cc-b660-ecd1298df738,Cinematic Dawn Overture,Please Compose a symphony-like piece in style of Anton Bruckner 8th as a Film opening sequence,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
https://udio.com/songs/94894312-0261-4956-89b5-6e48d0f6b008,94894312-0261-4956-89b5-6e48d0f6b008,Begin's Legacy remix v2,"A song about the greatness of menachem begin. hip hop, 1998, east coast hip hop,",0.5,0.0,0.0,0.0,0.0,0.25,0.25
https://udio.com/songs/a6971245-b52e-472d-ac18-74618d96f0bb,a6971245-b52e-472d-ac18-74618d96f0bb,Culver's Lament,"American gothic doom metal, type o negative, rich bass voice",0.5,0.0,0.25,0.25,0.0,0.0,0.0
https://udio.com/songs/2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,2eb94ad9-fe4a-4c6e-91f0-86bfa3334edf,Foundation Rhymes,A rap about architecture in the style of MF Doom,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/2ec2f5f9-407c-41ea-a653-dc11db4eea1c,2ec2f5f9-407c-41ea-a653-dc11db4eea1c,Rebasing Blues,The rebasing blues. A song about a common software development issue. Modern electric blues.,0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,c21d9593-e7e4-41fe-baf4-4c1cc5b6ac4c,Tyrants' Delusion,"Technical Death Metal, Progressive Metal, complex, heavy, male vocalist, melodic, aggressive, angry, energetic, epic, uncommon time signatures, 1995",0.16666666666666666,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.3333333333333333,0.0
https://udio.com/songs/c243ba53-0eea-4dfd-bfa0-63de83e0d80b,c243ba53-0eea-4dfd-bfa0-63de83e0d80b,Brine and Rebellion,"Happy friendly gay pickle whose catchphrase is “I’m a pickle hear me roar”, heavy metal,",0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/54f0f9eb-f14f-4d8d-befb-b560b504dab8,54f0f9eb-f14f-4d8d-befb-b560b504dab8,Lullaby Dreams,"A song that will sooth my baby to sleep , blues, piano blues,",0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
https://udio.com/songs/55300023-5c40-490e-90ff-71c29e0e0904,55300023-5c40-490e-90ff-71c29e0e0904,Clairvoyant Clancy,A big band song about how Eric Clancy is always right about AI,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/b81b00c3-f3c4-4ba7-8964-20d173a3b82f,b81b00c3-f3c4-4ba7-8964-20d173a3b82f,Chasing Dreams Under Southern Stars,"Male vocalist, Northern american music, Country, Regional music, Contemporary country, Contemporary country, Country pop, Melodic, Introspective, Love, Longing, Passionate, Bittersweet",0.4166666666666667,0.4166666666666667,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0
https://udio.com/songs/6fdab3ec-7a58-4272-8ecf-51401a1d3e44,6fdab3ec-7a58-4272-8ecf-51401a1d3e44,Mango Tree Serenity,"psychedelic indie pop, sunset chill vibes, counter culture mixed with bossa nova",0.5,0.25,0.0,0.0,0.0,0.0,0.25
https://udio.com/songs/12c3b33c-37c3-42e9-b1f1-70081ddf7bd3,12c3b33c-37c3-42e9-b1f1-70081ddf7bd3,Eclipse Prophecies,"A song about April eight 2024 total solar eclipse and biblical conspiracy , hip hop,",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/ea2b91c4-07d0-45b2-b96b-dd844e7e20d6,ea2b91c4-07d0-45b2-b96b-dd844e7e20d6,Stormbringer's Lament,"guitar, heavy, percussion, male vocalist, bass guitar, heavy metal, alternative metal, electric guitar, passionate, dark, angry,",0.18181818181818182,0.2727272727272727,0.45454545454545453,0.09090909090909091,0.0,0.0,0.0
https://udio.com/songs/6dfa3eea-e6cf-46fb-ab88-fe2754661428,6dfa3eea-e6cf-46fb-ab88-fe2754661428,Silhouette In The Streets,"A song about sexy Annie in Hong Kong , rock, alternative rock, indie rock,",0.6,0.0,0.0,0.0,0.0,0.0,0.4
https://udio.com/songs/7536c885-e926-4f7e-b25c-4660204a1226,7536c885-e926-4f7e-b25c-4660204a1226,Calea Spre Acasă,A romanian song about going home after work. Pop song,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
https://udio.com/songs/754ad4a8-b85d-430a-8fff-2157681562d9,754ad4a8-b85d-430a-8fff-2157681562d9,Synbiotic Harmony,"a jingle about the difference between probiotic, prebiotic, postbiotic and synbiotic",0.0,0.0,0.0,0.0,0.5,0.0,0.5
https://udio.com/songs/754c7a3c-64af-4a19-8dca-4887d96e6213,754c7a3c-64af-4a19-8dca-4887d96e6213,Don't stop til you make it! (Original Version),"compressor effect, electronic music, house music, technopop, chiptune, synthwave / electro, male vocalist, 1980s,",0.6666666666666666,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.0
https://udio.com/songs/754e03f6-9cc8-4deb-ba29-8e0ef46dbb40,754e03f6-9cc8-4deb-ba29-8e0ef46dbb40,Alf's Autumn Romance,"A song about a friend named Alf, who is in love again. Being 49 year old",0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://udio.com/songs/89fe259f-467e-4f79-9794-0462b33a172f,89fe259f-467e-4f79-9794-0462b33a172f,Invasive Reveries,A psychedelic tinged post-punk song about destroying Bradford pear trees to protect the biodiversity of our ecosystem,0.2,0.0,0.0,0.2,0.0,0.0,0.6
https://udio.com/songs/5d465d7f-d93d-47f3-9f7c-f9a71a429568,5d465d7f-d93d-47f3-9f7c-f9a71a429568,Algorithmic Elegy,a song about creating a computer vision algorithm in Bach and Beethoven style,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/4e5af4be-1277-4097-9c2c-5502aebc410a,4e5af4be-1277-4097-9c2c-5502aebc410a,Temblar Azotao,"Upbeat Reggaeton dance party song with a drop and variety, heavy bass, rythmic, Bad Bunny, feid, daddy yankee, 2023",0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.36363636363636365
https://udio.com/songs/4e733c89-a6a1-4094-80b0-489ca4e8b41e,4e733c89-a6a1-4094-80b0-489ca4e8b41e,Glow Doll Lament,"Dream pop, ethereal atmospheric song, about lost love, shoegaze, indie pop, bittersweet,",0.42857142857142855,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285
https://udio.com/songs/e374a9d0-706d-4bf3-af17-87b60ae91c62,e374a9d0-706d-4bf3-af17-87b60ae91c62,Astrid's Roar,"Heavy Metal Metellica-style version of Love Me tender with original lyrics, and sung for Astrid.",0.4,0.0,0.0,0.0,0.0,0.0,0.6
https://udio.com/songs/77c467d4-d021-4b6e-b9a8-757434d848d0,77c467d4-d021-4b6e-b9a8-757434d848d0,Country Jack - Dusty Trails,country song about drinking beer and riding tractor while wearing overalls,0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/bc7c0d0b-71ae-4afe-8c04-826ecf85c4c8,bc7c0d0b-71ae-4afe-8c04-826ecf85c4c8,Everyday Essentials,"Create music with k pop i dol newjeans style, and a meowing back groubd sound for a cute touch.",0.6,0.2,0.0,0.0,0.0,0.0,0.2
https://udio.com/songs/bc812733-b45b-4d2b-9c0d-b0942195677a,bc812733-b45b-4d2b-9c0d-b0942195677a,Electrify the Streets,A big beat prodigy like song with the lyrics ‘it’s big old Ty in his EV automobile’,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
https://udio.com/songs/fb21d861-9397-4126-84df-60917fece784,fb21d861-9397-4126-84df-60917fece784,Silicon Heartbeat,"A song about the love between a human and an artificial intelligence, rock ballad",0.5,0.0,0.0,0.0,0.0,0.0,0.5
https://udio.com/songs/43d604bc-f7ba-45f9-aa36-d2d25d4dd236,43d604bc-f7ba-45f9-aa36-d2d25d4dd236,Stars Over Loveland,"Lara my mother in law, smoking benson hedges in Loveland Colorado. Loves coors light and Taylor’s port. , country, oldies,",0.25,0.0,0.0,0.0,0.0,0.0,0.75
https://udio.com/songs/43eef8c0-03fb-483c-8016-de25f209881c,43eef8c0-03fb-483c-8016-de25f209881c,The Remenace,"A song about a smooth trombone solo, classical, orchestral, symphony, modern classical,",0.5714285714285714,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0
https://udio.com/songs/81a13b0e-aa23-4618-9ac1-6989da96271b,81a13b0e-aa23-4618-9ac1-6989da96271b,Lonely Hearts Dance,"hip hop, rap rock, pop, soul, funk, dance-pop, on life and loneliness with a catchy hook",0.6666666666666666,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111
https://udio.com/songs/246bf3fe-a489-4545-a32b-0e150d16dee5,246bf3fe-a489-4545-a32b-0e150d16dee5,인공의 밤,"synth-pop, 10s beautiful korean idol singer sings. Talks about we are doomed by AGI soon inkorean.",0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857
https://udio.com/songs/d8545371-3d1e-4271-86aa-72ba18a1b55a,d8545371-3d1e-4271-86aa-72ba18a1b55a,Pace of Shadows,"A song about fear of the speed of change future shock, acoustic guitar, lo-fi, female vocalist, Tracy Chapman",0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855
https://udio.com/songs/84deb4de-d0fb-4e1d-a53b-c854fe3c1394,84deb4de-d0fb-4e1d-a53b-c854fe3c1394,Nocturne Grooves,"Cool Jazz, Hard Bop, instrumental, acoustic, improvisation, mellow, energetic, nocturnal, soothing, playful, melodic, piano blues, piano jazz, piano",0.2857142857142857,0.35714285714285715,0.14285714285714285,0.07142857142857142,0.0,0.14285714285714285,0.0
https://udio.com/songs/8b332c1e-f10e-4afc-a485-4b919b7e8f4f,8b332c1e-f10e-4afc-a485-4b919b7e8f4f,summer slips away[tease],"synthwave, saxophone, 2024, ambient, beautiful, electronic dance music, synthesizer, melancholic, melodic, male vocalist, about summer fading away,",0.2727272727272727,0.18181818181818182,0.2727272727272727,0.0,0.0,0.18181818181818182,0.09090909090909091
https://udio.com/songs/8b21762a-c0c3-449e-8d46-e55c476190e3,8b21762a-c0c3-449e-8d46-e55c476190e3,Crowdstrike BSOD Blues,old country song about crowdstrike making all the computer go blue screen of death,0.25,0.0,0.0,0.0,0.0,0.0,0.75
