"url","title","duration","prompt","tags","lyrics","status"
"https://udio.com/songs/72dda986-55c6-450e-878e-bf0e6fdb5894","Melancholic Acoustic guitar jam","0:32","a dark and sad country instrumental, acoustic guitar, slow, light drums, downtempo melancholic, (70 bpm), depressed,","","",""
"https://udio.com/songs/01d43ee2-c6ff-4b66-aac6-bfe70e1b613a","We’re U-hauling","0:32","contemporary r&b, soul jazz, female vocalist, smooth soul, r&b, pop soul, soul, Strong female vocals, funk,","","",""
"https://udio.com/songs/56487772-7530-4ead-a83a-8db2c4c29583","Jangle Blues","0:32","a song about losing my keys in the style of amy winehouse","","",""
"https://udio.com/songs/93a18e93-3e7e-4dfb-94ad-4cc4026c16ec","Wow, I Didn't Know That (You're Telling Me Now For The First Time), Americana, Country","0:32","Americana, Country, Bluegrass, Melodic, Passionate, Lush, Rhythmic, male vocalist, anthemic, uplifting, pop, playful,","","",""
"https://udio.com/songs/e7de29c9-e9dd-4a06-aa8d-4389eccadaee","Sacred Sincerity","0:32","baroque pop, dreamy pop, boy band, romantic, piano jazz, electric cello, deep house, chillout,","","",""
"https://udio.com/songs/837f7d1b-23e2-4a0f-8b8a-92a7c4669a41","Tomas ir Milda","0:32","Song about the power of love of a couple, opera, male voice","","",""
"https://udio.com/songs/8395a570-7ed2-4c0c-a4f6-249e969ae66c","Silicon Dreams","0:32","a song about freelancers working on artificial intelligence projects on freelancer.com , pop,","","",""
"https://udio.com/songs/8399844f-3c3d-44c7-b5a3-6665e6725b4c","Five Minutes with Derrick","0:32","Add male vocalist with Russian accent. A screaming incoherently punk song called ""5 minutes with Derrick""","","",""
"https://udio.com/songs/a5ac307b-e75d-47b1-90e3-89447e59a26a","Streets of Power","0:32","Grime, fast-paced, energetic, urban, aggressive, gritty, raw, intense, rhythmic, dynamic","","",""
"https://udio.com/songs/45aa2509-8554-4bf3-88fb-e26a0bab1c69","Bathwater Anarchy","0:32","song about rubber ducks in the bath, heavy distorted guitar, deep bass, nu metal, rap rock","","",""
"https://udio.com/songs/45b5e210-3659-4726-975a-b201487962e9","Doo Doo Anthem","0:32","rock, pop rock, alternative rock song about doo doo boy and his doo doo town","","",""
"https://udio.com/songs/291b2f9c-c41b-4ab8-9161-d4214259419b","Tradewind Felines","0:32","a jimmy buffet style tropical song about two cats lili and boomer enjoying the tradewinds and listening to the birds","","",""
"https://udio.com/songs/df0117f3-743c-460c-905d-835ffb820bd3","Firulais Fury","0:32","male vocalist, concept album, hard rock, warm, in the style of green day","","",""
"https://udio.com/songs/df09d518-7cb4-43d2-b4b4-74b5b0c9500e","ASAP Ferg - Veins of Fire (CRAZY BEAT SWITCH)","0:32","melomandiz beats intro, rage phonk beat, playboi carti, mad 808s","","",""
"https://udio.com/songs/f8439571-23e6-4c8a-900b-9323671ff4c9","Echoes of Freedom","0:32","hip hop, hardcore hip hop, gangsta rap, east coast rap, west coast hip hop,","","",""
"https://udio.com/songs/f87d8dbf-83a9-4c58-a66d-f3d86e8ece8b","Moorland Memories","0:32","Love and loss in north west England , pop rock,","","",""
"https://udio.com/songs/b1c7f9c0-da77-440b-8ed9-6d5d7979ba3e","Paw in Paw","0:32","A Beatles style song about two little kittens named rookie and Coco","","",""
"https://udio.com/songs/0a1282d5-b306-49f4-b0ff-f945c2ed2407","The Baker's Conversion","0:32","A song about programmer named Emmanuel who became disillusioned with the corporate world and became a baker., jazz, soul jazz,","","",""
"https://udio.com/songs/4edf7524-0d23-48f2-906a-ed5cc10c9197","Sausage Festivity","0:32","Write a melodic yet comedic song with sombre tones about eating lots of sausage","","",""
"https://udio.com/songs/85c89132-e0ce-42d5-973e-e0198f60e894","BIDADARIKU","0:32","a song about coming home after a long time, pop, indie, bass, japanese rock","","",""
"https://udio.com/songs/304f77ae-6961-4c73-b240-b82c6d9837c1","Sizzle and Pop","0:32","synth-pop, house, about chicken on a stick and fish oil","","",""
"https://udio.com/songs/9a12553b-7ae1-4e35-9c24-de4224ba47ba","Digital Daydreams","0:32","Carrie is off school sick with a bad cough but can play PlayStation","","",""
"https://udio.com/songs/9a2bd396-3954-4d40-b3bd-dc97f611ae73","Un coup de vent, un coup de sang.","0:32","guitar jazz, old french singer with south accent, sad ballade","","",""
"https://udio.com/songs/9a30a0c9-b192-4113-bc71-6b6b57bf15cf","Hands of Protest","0:32","A singer songwriter war protest song, seventies style, about a manicure set","","",""
"https://udio.com/songs/9a496feb-6a67-4f22-abf9-a46b34ff68ba","Tuskaa ja Unelmaa","0:32","pop rock, electronic, rock, male rock lead, synth-pop, male vocalist, catchy chorus","","",""
"https://udio.com/songs/9a4d75e7-de00-4931-9105-4d53c84471bf","Crispy Kingdom","0:32","A 90s hip hop rap about how fried chicken is the best food on the planet","","",""
"https://udio.com/songs/21ee8bb8-76c4-41d2-b18e-d09524c38093","Eternal Momentum","0:32","electronic, mixer boss bx 8, tech, 4/4 140 BMP, trance","","",""
"https://udio.com/songs/5de77170-9628-498c-88c4-eaa0f9a6bf47","Bethany's Feast","0:32","acoustic guitar, mandolin, piano, acoustic bass, percussion, bossa nova, female singer,","","",""
"https://udio.com/songs/5de9f530-88d9-44a5-943c-a53b321d1106","memories don't fade","0:32","synthwave, funk, saxophone, upbeat, 2019, serene, catchy, ambient, about a summer party, female vocalist,","","",""
"https://udio.com/songs/b63b2d28-ca13-4ae8-b325-bc509fb36454","Autumn's Veil","0:32","A song about the foggy autumn morning in the forest with the smell of wet woods and soil,electronic,","","",""
"https://udio.com/songs/ee070cac-0af1-4d86-95b3-5e692884fadc","Stand Tall Through the Pain","0:32","Country pop song, being young and moving on from your past, female vocalist, diva country, motivating, includes guitar solo","","",""
"https://udio.com/songs/ee0aa1b5-2bb6-4770-a51e-f2ea9e1c873f","My Spark","0:32","rock, alternative rock, male vocalist, drums (drum set), keyboard, energetic, passionate, melodic, heavy,","","",""
"https://udio.com/songs/05c85698-35f9-4ca9-a086-ce048852ec24","City Groove Nights","0:32","A jazz funk song about 4 middle aged men getting funky in New York City","","",""
"https://udio.com/songs/0e4f6e42-e8a1-4618-975e-9345b7f0d84b","Mechanical Heartstrings","0:32","Instrumental orchestral, cinematic music about a girl and her Robot best friend","","",""
"https://udio.com/songs/af092e6b-dce4-4354-82b0-f18c4d8f09c6","A Brighter Tomorrow remix v2","0:32","A song about hope for Nigeria's future, sang by a female artist","","",""
"https://udio.com/songs/af1cb15b-e547-4e02-83d0-67bb3ba20412","life's a ride so wild it seems[tease]","0:32","hip hop, electronic, synthesizer, 2020, upbeat, serene, male vocalist, catchy, beautiful, melodic, uptempo, about amazing feeling of a theme park,","","",""
"https://udio.com/songs/c2eccd6c-3c7f-4e67-93c5-b2525f3b9e21","Hiroshima Flavors","0:32","There’s Hiroshima-style okonomiyaki, but there is no such thing as ‘Hiroshimayaki., blues,","","",""
"https://udio.com/songs/97674f07-7bc3-404e-9410-b8239d3611c0","Witness the Fray","0:32","epic song about gogeta vs broly, heavy drums, epic guitar, piano, english","","",""
"https://udio.com/songs/9e8106ce-2e4a-450c-8653-66941bb3ad46","Tesla Exodus","0:32","a fast-paced 90's influenced alt/indie song about tesla departures leaving.","","",""
"https://udio.com/songs/c03a69e7-7bcb-4c85-bc76-54bcd86a1368","Unrisen Melodies","0:32","Song about I can shake but can’t bake , Rock Musical, Standards, 1980s, duet","","",""
"https://udio.com/songs/1e28722f-2c5c-474e-a931-1e5b740fff7d","Archtop Odyssey","0:32","Post-Bop, Jazz Fusion, instrumental, technical, melodic, warm, passionate, energetic, playful, guitar, archtop guitar","","",""
"https://udio.com/songs/8760d63e-0eab-4d6e-9c6c-19d14c0310ea","Memory Echoes","0:32","jingle about a story writing service in style of Elvis preslley","","",""
"https://udio.com/songs/876c1749-d348-48e6-a06c-64ec23323e40","Steph sonic début","0:32","Male vocalist, Rock, Alternative metal, Nu Metal, Electronica, Alternative rock, Glitch, Rap rock, Passionate, Bittersweet, Anthemic,","","",""
"https://udio.com/songs/788859af-9004-4587-b3d8-2fe1ccd96b86","FrÃ¼hlingserwachen","0:32","Electro pop, male voice, melodic, soul, hip hop rnb and dance hall,","","",""
"https://udio.com/songs/42ef4a9a-164f-480e-9992-5f91a57425ee","Twilight of Man","0:32","A song about humanity doomed to end, rock, classic rock, guitar solos, dark ambient, slow rock,","","",""
"https://udio.com/songs/6eec1cc9-81f9-40d3-9466-38f5f89748f3","Cosmic Transmissions","0:32","AlienAPI whispering messages into the Human Hosts Brain., hard rock, guitar, male vocalist, heavy metal, electric guitar, album rock,","","",""
"https://udio.com/songs/6045b0b6-6270-465c-9f8a-c88cf01311fe","Midnight Reverie Short One","0:32","spaghetti western, Twang guitar,Dwayne Eddie, train sounds in background, Birds squawking, wind blo","","",""
"https://udio.com/songs/6067225b-504a-46e1-8848-deb07c09fe48","Racing Inferno","0:32","upbeat eurobeat song as heard in the anime Initial D","","",""
"https://udio.com/songs/33858c28-6c40-43d6-9bff-1b9ec1a44503","Echoes of Eternity","0:32","a progressive rock ballad, like we are in the 70s","","",""
"https://udio.com/songs/3c401ec0-d117-449d-ab39-8fa7a9828059","Gold Dreams","0:32","A poor girl trying to make her way in life, r&b, hip hop, contemporary r&b,","","",""
"https://udio.com/songs/3c41851f-03a5-464c-9840-4646904010d0","Connect to Progress","0:32","A song about the benefits of Technology in Africa. , pop, traditional pop, electropop, euro house, dance-pop,","","",""
"https://udio.com/songs/a817156f-977c-4a72-8ea5-10fbadfa7532","Dark, somber, quiet into NICE alt rock riff","0:32","Sad and slow grunge instrumental, 80bpm, 2000s production, (rick rubin), (modern sound),","","",""
"https://udio.com/songs/1c339881-c51b-4318-afa1-a64c22bebdad","もっと!もっと!モップ!","0:32","female vocalist, guitar, bass guitar, drums (drum set), uptempo, uplifting, anime soundtrack, melodic, j-rock, piano rock, upbeat, catchy, piano rock,","","",""
"https://udio.com/songs/168acd2c-563d-4357-ba74-0cd98f66630d","Shadows of the Past","0:32","Create a hip hop beat like 4th Disciple from Wu-Tang and Stoupe from Jedi Mind Tricks","","",""
"https://udio.com/songs/16aa7d0d-3f35-4612-a9ea-8a660a5af0a3","Last Dance of Summer","0:32","country, modern country, line dance, americana, that last summer night of vacation before you head back to daily life","","",""
"https://udio.com/songs/42f15631-a541-4b30-8b29-4a1110136627","Dreams in the Mountains","0:32","rock, pop rock, drums (drum set), classic rock, guitar, bass guitar, 80's, male vocalist, energetic, classic hard rock,","","",""
"https://udio.com/songs/7606dd90-1f55-4f82-8970-ec55c9a05f80","Yell for Kell","0:32","starts as old school hiphop but morphs into uk drill","","",""
"https://udio.com/songs/1fc27a56-36f6-4a2b-9d87-513f4a0a9058","Syntax und Semantik","0:32","A german song about what elements you need to form proper sentences, electronic, electro,","","",""
"https://udio.com/songs/1fcc61c5-7033-469e-9d6a-a70822983eed","Synth-Lord","0:32","A Melodic drill/jersey club song that samples G-Funk. (Minimoog voyager synth, analog synthesizer, Sampling, G-Funk Piano, laid-back).","","",""
"https://udio.com/songs/1fce4fac-fe02-42f3-94ba-6c66c9cdccd2","Aether Pulse","0:32","Title is something in the air, like Bonobo, electronic, club, house, dance, jazz, euro house,","","",""
"https://udio.com/songs/858415cc-1335-476e-ac56-9e0c6947ca9f","Stay Fungus-Free","0:32","Compose a rhyme or song on the prevention of Ringworm","","",""
"https://udio.com/songs/957d1ef7-7bd1-4d9a-a682-cc6a55ef374e","Release and Groove","0:32","a song about forgiving someone that wronged you, pop, funk,","","",""
"https://udio.com/songs/959ae3b5-07a9-464c-8e16-9f9d4faccd02","Heart of Lies","0:32","sad song sang by a man with a very nice voice., pop, indie,","","",""
"https://udio.com/songs/0825d51f-0845-4009-ae83-5b7347403923","Love’s Stronger Tide","0:32","a sentimental song about love that's lost and hope that it can be found again","","",""
"https://udio.com/songs/2b52b4c3-c6fb-47b5-b47e-43b4b40f75d4","Riding High remix v2","0:32","a bright fun pop song jingle with female sung lyrics ""lonsborough motor service - right here for you""","","",""
"https://udio.com/songs/652ed6ff-5366-4dea-9870-280da8e43b39","Eternal Oneness","0:32","528hz healing frequency enlightenment awakening, sunrise, new age, meditative, house/pop,","","",""
"https://udio.com/songs/27f40db1-6caa-4c04-a4e7-f12e651af282","Bear in the Current","0:32","an old school hip song about finding a black bear swimming in the water during a canoe trip","","",""
"https://udio.com/songs/20752527-76a9-4e5a-bdbd-82e225598fb7","Mystic Peaks","0:32","a song inspired by Nicholas Roerich paintings, ambient, locrian mode","","",""
"https://udio.com/songs/be7b3ab7-8a50-4437-8acc-ac93487ab635","Symphonic World","0:32","tame impala song about the whole world creating music together","","",""
"https://udio.com/songs/be9d0001-9386-4d1a-b85c-c2eb1a216754","Shadows of the Quiet Night","0:32","four piece classical quartet, somber and pensive, solo vocalist singing about being awake all night","","",""
"https://udio.com/songs/bea4ed25-c74b-4eca-b131-8088aa41a588","인공 빛 속 운명","0:32","synth-pop, 10s beautiful korean idol singer sings. Talks about we are doomed by AGI soon inkorean.","","",""
"https://udio.com/songs/2f52deb7-1947-4e11-9178-e8745a35b9e6","Silent Circuits","0:32","a 2000s emo song written from the perspective of Elon Musk about getting dumped by Grimes","","",""
"https://udio.com/songs/b7aa837e-a53b-4f8a-97ed-e339ecd96dae","Neural Groove","0:32","Electronic, Funky House, Electro, Electro house, Deep house, Funk, Vocalist","","",""
"https://udio.com/songs/583280dc-ce99-4a35-a684-823a7b60d753","Every moment[tease]","0:32","synthwave, funk, upbeat, ambient, serene, 2019, saxaphone, synth,song about the beautiful wonders of life, female vocalist,","","",""
"https://udio.com/songs/58339466-2de5-4409-be95-54e99dd0b88b","Nowhere part 0","0:32","old school soul, deep soul, traditional black gospel, r&b/soul, motown, southern soul,","","",""
"https://udio.com/songs/61375a85-29d0-4b45-9ff9-5bd133094b1f","Vilde's Galaxy","0:32","A sci-fi epic movie theme about a space pirate named “Vilde”, synth-pop,","","",""
"https://udio.com/songs/6184d460-21d8-4a0c-b029-31aa4dce91af","Shadows Within","0:32","A song by a boy band about his demons , pop rock,","","",""
"https://udio.com/songs/65239b62-1cec-4b3a-9f6c-583a3ca80ff5","Rockstar1","0:32","A song about money, women, rockstar lifestyle, in the style of Playboi Carti","","",""
"https://udio.com/songs/3a357ba5-4c78-432d-81fe-c920ac31ed50","Shadow Moon Serenade","0:32","pop, a song with chinese traditional poems as its lyrics.","","",""
"https://udio.com/songs/3a5cb7e8-d45f-481e-bd93-d38a23edcb34","Wiener Verdauungslied","0:32","A viennese song about having eaten way too much. And tipps how to feel better, e.g. drinking Schnaps or Coffee.","","",""
"https://udio.com/songs/e66caf62-70ce-418a-875d-b778d6e27cc5","Brand New Beans","0:32","hip hop, song about having to eat the wrong brand of baked beans","","",""
"https://udio.com/songs/0c1cecb1-1601-43cc-8bc9-c51256abe2f0","Oathbound Saga","0:32","A song about board games dungeons and dragons and fantasy style music","","",""
"https://udio.com/songs/517bf045-71e3-4661-baae-096ecb85fbbb","Shadow Scurry","0:32","horrorcore rap with emo guitar and phaseshifting electronic bass. the squirrel is here for his walnuts","","",""
"https://udio.com/songs/7a6c8429-fbc7-4e0e-bf89-61eee2072407","Vorkath is a Shoplifter (OSRS)","0:32","a song about mixing potions in oldschool runescape, rap rock,","","",""
"https://udio.com/songs/7a83cea8-c6f4-4944-8823-68aef4c971c6","When Will You Realize? (Re: Spare Me The Trouble)","0:32","pop, female vocalist, sarcastic, breakup, high school girl calls her ex-boyfriend melodramatic","","",""
"https://udio.com/songs/cc598c82-8126-4cdf-9091-fa7cfbfc539a","Glitched Ethos","0:32","2000s 90s playstation jungle dnb glitch with ethereal jungle pads amen break","","",""
"https://udio.com/songs/f190fc46-b387-4437-a37e-c2e4f2c4a4e9","Sun-Kissed Ripples","0:32","Make a song about a summer day, but make it bluesy with a little bit of hip-hop flare to it","","",""
"https://udio.com/songs/9c7e479a-5c4d-46d9-8ecc-2c5849ae114e","Harbor Whispers","0:32","A song about a secret I must keep style Norah jones","","",""
"https://udio.com/songs/2c080e35-5332-4784-a590-bbf9db7e765d","Eclipse Embrace","0:32","Song about total eclipse of sun using music of Louis Capaldi someone you love song","","",""
"https://udio.com/songs/0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a","Warrior's Grind","0:32","a day in the life of a kickboxing worrier, trap, rap, hiphop","","",""
"https://udio.com/songs/479be710-4ceb-4509-8c44-55f981fa0637","Felix, the Dog of the House","0:32","a song about my dog, jazz, swing, vocal jazz, easy listening,","","",""
"https://udio.com/songs/6cff0016-0d2e-4199-9cb2-48317bc30512","Distant Lights","0:32","acoustic guitar, acoustic rock, male vocalists, blues rock, fingerstyle, singer-songwriter, folk-pop, electric guitar, pop rock, classic rock, contemporary pop/rock,","","",""
"https://udio.com/songs/82297794-bd7d-4718-9fcb-b3a10d824475","Velocity Overture","0:32","Please Compose a symphony-like piece in style of Anton Bruckner 8th as a Film music for a bike-chase","","",""
"https://udio.com/songs/8235499a-b4cf-4189-9570-ee2f9bad03e0","Syntax Euphonie","0:32","A german song about what elements you need to form proper sentences, electronic, electro,","","",""
"https://udio.com/songs/1acbac5c-f315-45df-8041-037b55620a92","We own the night","0:32","female vocalist, r&b, alternative r&b, slow beats, hip hop, soul, contemporary r&b,","","",""
"https://udio.com/songs/a73408ef-f0f9-4280-88fd-62f8c13bc9af","Булочная","0:32","russian, bard song, folk song, acoustic guitar, female singer, emotional, 100 bpm","","",""
"https://udio.com/songs/04834f9a-eb2e-48b4-95d6-4e937dd2ad86","Spirits in the Field","0:32","A folk rock song about three working cocker spaniels name “Abby, Billie, and Punky”","","",""
"https://udio.com/songs/04a39cf5-a7c3-4d9b-8d32-4bfc6f316283","Cyber King's Banquet","0:32","a song about Mark who feasts like a king. Sax solo. Blues.","","",""
"https://udio.com/songs/b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc","H-Town Hustle","0:32","a song about working in a print shop in houston texas , houston sticker is the name , hip hop,","","",""
"https://udio.com/songs/346756fd-269e-4421-8530-cd79b74d1a98","Rhythm of Unity","0:32","a song about the beauty of a multicultural festival, techno","","",""
