prompt_word,desc_word,chi2,p_value,prompt_count,desc_with,desc_without
heavy,metal,169.96,0.0,17,94,1162
hip-hop,rap,159.7,0.0,24,119,1137
metal,rock,118.65,0.0,13,61,1195
heavy,rock,99.47,0.0,17,94,1162
funk,jackson,85.05,0.0,12,70,1186
dance,jackson,85.05,0.0,11,70,1186
blue,lullaby,74.07,0.0,11,49,1207
funk,michael,67.99,0.0,12,70,1186
dance,michael,67.99,0.0,11,70,1186
heavy,guitar,64.87,0.0,17,94,1162
metal,hard,62.99,0.0,13,61,1195
metal,scream,62.44,0.0,13,61,1195
metal,electric,59.22,0.0,13,61,1195
rock,guitar,57.95,0.0,59,197,1059
metal,punk,57.43,0.0,13,61,1195
r&b,duet,55.31,0.0,12,48,1208
piano,jazz,54.82,0.0,13,67,1189
soul,woman,54.6,0.0,17,50,1206
bass,spanish,54.33,0.0,11,68,1188
piano,lullaby,53.37,0.0,13,67,1189
soul,duet,52.95,0.0,17,50,1206
male,rock,52.89,0.0,26,157,1099
metal,guitar,52.64,0.0,13,61,1195
heavy,scream,50.42,0.0,17,94,1162
jazz,christmas,49.45,0.0,15,72,1184
heavy,electric,48.02,0.0,17,94,1162
jazz,french,47.07,0.0,15,72,1184
metal,heavy,44.34,0.0,13,61,1195
country,southern,43.78,0.0,14,56,1200
guitar,rock,43.56,0.0,29,137,1119
alternative,rock,42.22,0.0,11,63,1193
house,edm,41.2,0.0,16,76,1180
love,opera,40.47,0.0,13,86,1170
metal,powerful,39.58,0.0,13,61,1195
hip-hop,beat,38.73,0.0,24,119,1137
piano,princess,38.57,0.0,13,67,1189
female,japanese,37.99,0.0,20,120,1136
heavy,drumming,37.17,0.0,17,94,1162
heavy,angry,37.17,0.0,17,94,1162
r&b,woman,37.08,0.0,12,48,1208
old,duet,36.75,0.0,11,70,1186
female,pop,36.61,0.0,20,120,1136
heavy,hard,36.13,0.0,17,94,1162
male,jackson,35.14,0.0,26,157,1099
alternative,2000,34.2,0.0,11,63,1193
blue,soothe,34.17,0.0,11,49,1207
love,romance,33.82,0.0,13,86,1170
heavy,punk,33.66,0.0,17,94,1162
house,tech,33.56,0.0,16,76,1180
style,jackson,33.43,0.0,26,164,1092
rap,hiphop,32.93,0.0,17,88,1168
heavy,strong,30.58,0.0,17,94,1162
drum,melancholic,29.73,0.0,11,51,1205
piano,poetry,29.71,0.0,13,67,1189
alternative,european,29.58,0.0,11,63,1193
love,forward,29.22,0.0,13,86,1170
rock,drum,29.06,0.0,59,197,1059
drum,rock,28.97,0.0,11,51,1205
electronic,potentially,28.73,0.0,19,119,1137
hip-hop,tupac,28.73,0.0,24,119,1137
hip-hop,clap,28.73,0.0,24,119,1137
female,anime,28.47,0.0,20,120,1136
country,guitar,28.19,0.0,14,56,1200
male,michael,28.09,0.0,26,157,1099
rock,electric,27.87,0.0,59,197,1059
pop,girl,27.64,0.0,58,307,949
house,say,27.36,0.0,16,76,1180
jazz,poetry,27.36,0.0,15,72,1184
jazz,elevator,27.36,0.0,15,72,1184
hip-hop,r&b,27.11,0.0,24,119,1137
style,michael,26.72,0.0,26,164,1092
country,melancholic,26.52,0.0,14,56,1200
house,poetry,25.7,0.0,16,76,1180
rap,rapper,25.36,0.0,17,88,1168
rap,british,25.18,0.0,17,88,1168
soul,sing,24.73,0.0,17,50,1206
rock,metal,24.26,0.0,59,197,1059
male,guitar,23.98,0.0,26,157,1099
piano,soothe,23.82,0.0,13,67,1189
piano,small,23.82,0.0,13,67,1189
soul,era,23.67,0.0,17,50,1206
pop,asian,23.46,0.0,58,307,949
drum,2000,23.11,0.0,11,51,1205
blue,country,23.08,0.0,11,49,1207
hip-hop,soulful,22.99,0.0,24,119,1137
hip-hop,hiphop,22.99,0.0,24,119,1137
pop,k,22.75,0.0,58,307,949
old,brush,22.61,0.0,11,70,1186
old,french,22.23,0.0,11,70,1186
jazz,restaurant,21.86,0.0,15,72,1184
rap,trap,21.64,0.0,17,88,1168
rap,90s,21.64,0.0,17,88,1168
alternative,not,21.16,0.0,11,63,1193
rock,grunge,20.88,0.0,59,197,1059
rock,introduction,20.86,0.0,59,197,1059
metal,strong,20.8,0.0,13,61,1195
vocalist,female,20.67,0.0,34,213,1043
country,banjo,20.63,0.0,14,56,1200
hip-hop,modern,20.4,0.0,24,119,1137
rap,hip-hop,20.32,0.0,17,88,1168
guitar,punk,19.98,0.0,29,137,1119
female,cheerful,19.89,0.0,20,120,1136
r&b,man,19.73,0.0,12,48,1208
house,dance,19.73,0.0,16,76,1180
vocalist,japanese,19.65,0.0,34,213,1043
jazz,instrumental,19.62,0.0,15,72,1184
melodic,elevator,19.49,0.0,15,96,1160
melodic,raspy,19.49,0.0,15,96,1160
bass,heavy,19.36,0.0,11,68,1188
electronic,eerie,19.3,0.0,19,119,1137
bass,latin,19.27,0.0,11,68,1188
jazz,smooth,19.23,0.0,15,72,1184
r&b,rnb,18.79,0.0,12,48,1208
female,artist,18.62,0.0,20,120,1136
funk,repetitive,18.59,0.0,12,70,1186
dance,latin,18.59,0.0,11,70,1186
jazz,soft,18.51,0.0,15,72,1184
blue,tell,18.31,0.0,11,49,1207
soul,eerie,17.85,0.0,17,50,1206
country,folk,17.74,0.0,14,56,1200
jazz,love,17.62,0.0,15,72,1184
blue,jazz,17.38,0.0,11,49,1207
house,beat,17.29,0.0,16,76,1180
rap,blend,17.1,0.0,17,88,1168
rap,constant,17.1,0.0,17,88,1168
guitar,wild,16.96,0.0,29,137,1119
rap,rnb,16.84,0.0,17,88,1168
vocalist,rock,16.58,0.0,34,213,1043
piano,head,16.5,0.0,13,67,1189
blue,slow,16.44,0.0001,11,49,1207
vocalist,lot,16.37,0.0001,34,213,1043
rock,punk,16.27,0.0001,59,197,1059
male,punk,16.2,0.0001,26,157,1099
love,guitar,16.18,0.0001,13,86,1170
rock,teen,16.17,0.0001,59,197,1059
hip-hop,good,16.08,0.0001,24,119,1137
metal,riff,15.91,0.0001,13,61,1195
house,keyboard,15.86,0.0001,16,76,1180
drum,guitar,15.73,0.0001,11,51,1205
male,old,15.71,0.0001,26,157,1099
pop,jackson,15.52,0.0001,58,307,949
male,riff,15.36,0.0001,26,157,1099
melodic,interesting,14.95,0.0001,15,96,1160
electronic,youtube,14.94,0.0001,19,119,1137
hip-hop,backup,14.94,0.0001,24,119,1137
female,girly,14.78,0.0001,20,120,1136
female,1990s,14.78,0.0001,20,120,1136
vocalist,anime,14.73,0.0001,34,213,1043
rap,accent,14.68,0.0001,17,88,1168
female,sing,14.66,0.0001,20,120,1136
love,piano,14.6,0.0001,13,86,1170
rock,solo,14.47,0.0001,59,197,1059
electronic,club,14.04,0.0002,19,119,1137
female,girl,13.95,0.0002,20,120,1136
r&b,love,13.8,0.0002,12,48,1208
guitar,melancholic,13.63,0.0002,29,137,1119
country,accent,13.56,0.0002,14,56,1200
house,techno,13.54,0.0002,16,76,1180
house,club,13.54,0.0002,16,76,1180
alternative,school,13.21,0.0003,11,63,1193
female,pitch,12.87,0.0003,20,120,1136
electronic,house,12.87,0.0003,19,119,1137
jazz,genre,12.78,0.0004,15,72,1184
dance,upbeat,12.69,0.0004,11,70,1186
house,drop,12.63,0.0004,16,76,1180
r&b,smooth,12.56,0.0004,12,48,1208
love,time,12.54,0.0004,13,86,1170
guitar,west,12.45,0.0004,29,137,1119
pop,michael,12.4,0.0004,58,307,949
melodic,texture,12.37,0.0004,15,96,1160
melodic,repetitive,12.37,0.0004,15,96,1160
dance,electronic,12.29,0.0005,11,70,1186
bass,foreign,12.14,0.0005,11,68,1188
style,clear,12.12,0.0005,26,164,1092
country,nostalgic,12.0,0.0005,14,56,1200
vocalist,radio,11.86,0.0006,34,213,1043
love,banjo,11.86,0.0006,13,86,1170
rock,2010,11.85,0.0006,59,197,1059
alternative,slightly,11.54,0.0007,11,63,1193
alternative,lively,11.54,0.0007,11,63,1193
electronic,event,11.54,0.0007,19,119,1137
r&b,good,11.49,0.0007,12,48,1208
old,eerie,11.43,0.0007,11,70,1186
funk,groove,11.43,0.0007,12,70,1186
r&b,vocal,11.41,0.0007,12,48,1208
alternative,2000s,11.35,0.0008,11,63,1193
soul,r&b,11.28,0.0008,17,50,1206
r&b,sing,11.24,0.0008,12,48,1208
dance,sing,11.15,0.0008,11,70,1186
vocalist,pop,10.99,0.0009,34,213,1043
funk,90,10.83,0.001,12,70,1186
old,woman,10.76,0.001,11,70,1186
bass,metal,10.74,0.001,11,68,1188
dance,pop,10.72,0.0011,11,70,1186
guitar,european,10.49,0.0012,29,137,1119
melodic,video,10.49,0.0012,15,96,1160
alternative,early,10.41,0.0013,11,63,1193
pop,happy,10.39,0.0013,58,307,949
male,structure,10.36,0.0013,26,157,1099
male,gritty,10.36,0.0013,26,157,1099
male,man,10.32,0.0013,26,157,1099
style,soundtrack,10.26,0.0014,26,164,1092
funk,dance,10.24,0.0014,12,70,1186
melodic,kinda,10.17,0.0014,15,96,1160
melodic,2000,10.17,0.0014,15,96,1160
dance,backing,10.09,0.0015,11,70,1186
electronic,edm,9.98,0.0016,19,119,1137
love,playing,9.97,0.0016,13,86,1170
love,emotion,9.97,0.0016,13,86,1170
love,folk,9.97,0.0016,13,86,1170
drum,punk,9.9,0.0017,11,51,1205
dance,spanish,9.62,0.0019,11,70,1186
vocalist,cheerful,9.6,0.0019,34,213,1043
vocalist,city,9.59,0.002,34,213,1043
blue,acoustic,9.53,0.002,11,49,1207
blue,roll,9.53,0.002,11,49,1207
vocalist,punk,9.51,0.002,34,213,1043
guitar,quiet,9.48,0.0021,29,137,1119
dance,club,9.41,0.0022,11,70,1186
electronic,cool,9.35,0.0022,19,119,1137
pop,advertisement,9.3,0.0023,58,307,949
pop,channel,9.3,0.0023,58,307,949
pop,preppy,9.3,0.0023,58,307,949
pop,ariana,9.3,0.0023,58,307,949
alternative,sing,9.23,0.0024,11,63,1193
guitar,melodic,9.19,0.0024,29,137,1119
electronic,fun,9.15,0.0025,19,119,1137
drum,roll,8.98,0.0027,11,51,1205
melodic,game,8.67,0.0032,15,96,1160
r&b,opera,8.2,0.0042,12,48,1208
electronic,dramatic,8.05,0.0046,19,119,1137
guitar,french,7.86,0.0051,29,137,1119
funk,electronic,7.77,0.0053,12,70,1186
funk,similar,7.68,0.0056,12,70,1186
funk,drive,7.68,0.0056,12,70,1186
funk,saxophone,7.65,0.0057,12,70,1186
soul,pop,7.53,0.0061,17,50,1206
drum,spanish,7.45,0.0063,11,51,1205
guitar,metal,7.44,0.0064,29,137,1119
style,tension,7.25,0.0071,26,164,1092
style,epic,7.25,0.0071,26,164,1092
soul,jazz,7.22,0.0072,17,50,1206
melodic,weird,7.14,0.0075,15,96,1160
soul,love,7.03,0.008,17,50,1206
blue,guitar,6.85,0.0088,11,49,1207
blue,old,6.73,0.0095,11,49,1207
soul,girl,6.62,0.0101,17,50,1206
style,emotional,6.61,0.0101,26,164,1092
style,rnb,6.45,0.0111,26,164,1092
drum,strong,6.41,0.0114,11,51,1205
country,time,6.39,0.0115,14,56,1200
bass,punk,6.31,0.012,11,68,1188
bass,intro,6.05,0.0139,11,68,1188
old,bar,6.0,0.0143,11,70,1186
style,line,5.83,0.0158,26,164,1092
bass,rock,5.76,0.0164,11,68,1188
drum,catchy,5.73,0.0167,11,51,1205
old,talk,5.72,0.0168,11,70,1186
drum,soft,5.71,0.0169,11,51,1205
old,hip-hop,5.54,0.0186,11,70,1186
style,steady,5.33,0.021,26,164,1092
piano,techno,5.31,0.0212,13,67,1189
piano,soft,5.0,0.0253,13,67,1189
piano,theme,4.64,0.0312,13,67,1189
bass,emotional,4.52,0.0336,11,68,1188
country,example,4.43,0.0354,14,56,1200
old,time,4.27,0.0388,11,70,1186
country,melodic,4.05,0.0441,14,56,1200
old,chorus,3.83,0.0505,11,70,1186
bass,language,3.48,0.0621,11,68,1188
