word,count
rock,59
pop,58
vocalist,34
guitar,29
style,26
male,26
hip-hop,24
female,20
electronic,19
soul,17
heavy,17
rap,17
house,16
jazz,15
melodic,15
country,14
piano,13
love,13
metal,13
r&b,12
funk,12
drum,11
bass,11
alternative,11
old,11
blue,11
dance,11
vocal,10
indie,10
synth,10
dark,9
energetic,9
sing,9
acoustic,8
deep,8
name,8
upbeat,8
ambient,8
electro,8
instrumental,7
passionate,7
voice,7
punk,7
singer,7
epic,7
slow,6
contemporary,6
beat,6
school,6
catchy,6
solo,6
synthesizer,6
doom,6
life,6
rhythmic,5
electric,5
work,5
fast,5
hard,5
coast,5
write,5
summer,5
beautiful,5
theme,5
classic,5
modern,5
folk,5
big,5
sad,4
band,4
doo,4
cat,4
day,4
eat,4
set,4
90,4
good,4
synthwave,4
man,4
new,4
girl,4
friend,4
amazing,4
post,4
anime,4
progressive,4
traditional,4
create,4
lyric,4
black,4
game,4
trap,4
film,4
melancholic,3
lose,3
anthemic,3
uplifting,3
playful,3
boy,3
call,3
album,3
east,3
west,3
world,3
time,3
japanese,3
saxophone,3
serene,3
standard,3
jingle,3
bittersweet,3
humanity,3
end,3
way,3
electropop,3
80,3
club,3
analog,3
compose,3
find,3
fun,3
inspire,3
piece,3
classical,3
talk,3
gospel,3
drink,3
ethereal,3
symphony,3
emotional,3
techno,3
60,3
hit,3
italian,3
chill,3
sunset,3
culture,3
psychedelic,3
2024,3
light,2
downtempo,2
70,2
bpm,2
smooth,2
americana,2
baroque,2
power,2
artificial,2
intelligence,2
russian,2
accent,2
scream,2
grime,2
pace,2
aggressive,2
duck,2
nu,2
bird,2
warm,2
intro,2
playboi,2
carti,2
little,2
home,2
chicken,2
bad,2
playstation,2
songwriter,2
lead,2
tech,2
trance,2
percussion,2
bossa,2
nova,2
2019,2
party,2
morning,2
smell,2
keyboard,2
funky,2
orchestral,2
hope,2
future,2
uptempo,2
leave,2
bake,2
musical,2
1980s,2
duet,2
bop,2
technical,2
service,2
elvis,2
glitch,2
rnb,2
hall,2
human,2
train,2
ballad,2
euro,2
2000s,2
soundtrack,2
night,2
daily,2
hiphop,2
drill,2
german,2
element,2
need,2
form,2
proper,2
sentence,2
g,2
wrong,2
bright,2
right,2
age,2
tame,2
impala,2
10s,2
korean,2
idol,2
agi,2
soon,2
inkorean,2
emo,2
motown,2
southern,2
fi,2
space,2
viennese,2
having,2
tipp,2
well,2
e.g.,2
schnap,2
coffee,2
board,2
mix,2
high,2
jungle,2
total,2
eclipse,2
swing,2
easy,2
anton,2
bruckner,2
8th,2
bike,2
billie,2
shop,2
houston,2
festival,2
melody,2
eminem,2
van,2
rid,2
bouncy,2
bombastic,2
feel,2
tune,2
tv,2
speed,2
reggaeton,2
signature,2
rave,2
opening,2
uplift,2
wave,2
go,2
art,2
happy,2
alf,2
49,2
year,2
score,2
rich,2
ai,2
vibe,2
counter,2
carpet,2
american,2
death,2
angry,2
pickle,2
computer,2
depressed,1
strong,1
key,1
amy,1
winehouse,1
bluegrass,1
lush,1
dreamy,1
romantic,1
cello,1
chillout,1
couple,1
opera,1
freelancer,1
project,1
freelancer.com,1
add,1
incoherently,1
5,1
minute,1
derrick,1
urban,1
gritty,1
raw,1
intense,1
dynamic,1
rubber,1
bath,1
distorted,1
town,1
jimmy,1
buffet,1
tropical,1
lili,1
boomer,1
enjoy,1
tradewind,1
listen,1
concept,1
green,1
melomandiz,1
beats,1
rage,1
phonk,1
mad,1
808,1
hardcore,1
gangsta,1
loss,1
north,1
england,1
beatle,1
kitten,1
rookie,1
coco,1
programmer,1
emmanuel,1
disillusioned,1
corporate,1
baker,1
comedic,1
sombre,1
tone,1
lot,1
sausage,1
come,1
long,1
stick,1
fish,1
oil,1
carrie,1
sick,1
cough,1
play,1
french,1
south,1
ballade,1
war,1
protest,1
seventie,1
manicure,1
chorus,1
fried,1
food,1
planet,1
mixer,1
boss,1
bx,1
8,1
4/4,1
140,1
bmp,1
mandolin,1
foggy,1
autumn,1
forest,1
wet,1
wood,1
soil,1
young,1
move,1
past,1
diva,1
motivating,1
include,1
4,1
middle,1
aged,1
get,1
york,1
city,1
cinematic,1
robot,1
nigeria,1
artist,1
2020,1
feeling,1
park,1
hiroshima,1
okonomiyaki,1
thing,1
hiroshimayaki,1
gogeta,1
vs,1
broly,1
english,1
influence,1
alt,1
tesla,1
departure,1
shake,1
fusion,1
archtop,1
story,1
preslley,1
electronica,1
alienapi,1
whispering,1
message,1
host,1
brain,1
spaghetti,1
western,1
twang,1
dwayne,1
eddie,1
sound,1
background,1
squawk,1
wind,1
blo,1
eurobeat,1
hear,1
initial,1
d,1
poor,1
try,1
benefit,1
technology,1
africa,1
grunge,1
80bpm,1
production,1
rick,1
rubin,1
j,1
4th,1
disciple,1
wu,1
tang,1
stoupe,1
jedi,1
mind,1
trick,1
line,1
vacation,1
head,1
start,1
morph,1
uk,1
jersey,1
sample,1
minimoog,1
voyager,1
sampling,1
lay,1
title,1
air,1
bonobo,1
rhyme,1
prevention,1
ringworm,1
forgive,1
nice,1
sentimental,1
lonsborough,1
motor,1
528hz,1
healing,1
frequency,1
enlightenment,1
awakening,1
sunrise,1
meditative,1
hip,1
bear,1
swimming,1
water,1
canoe,1
trip,1
nicholas,1
roerich,1
painting,1
locrian,1
mode,1
quartet,1
somber,1
pensive,1
awake,1
perspective,1
elon,1
musk,1
getting,1
dump,1
saxaphone,1
wonder,1
sci,1
movie,1
pirate,1
vilde,1
demon,1
money,1
woman,1
rockstar,1
lifestyle,1
chinese,1
poem,1
have,1
brand,1
bean,1
dungeon,1
dragon,1
fantasy,1
horrorcore,1
phaseshifte,1
squirrel,1
walnut,1
potion,1
oldschool,1
runescape,1
sarcastic,1
breakup,1
ex,1
boyfriend,1
melodramatic,1
2000,1
dnb,1
pad,1
amen,1
break,1
bluesy,1
bit,1
flare,1
secret,1
norah,1
jones,1
sun,1
louis,1
capaldi,1
kickboxe,1
worri,1
dog,1
listening,1
fingerstyle,1
chase,1
bard,1
100,1
cocker,1
spaniel,1
abby,1
punky,1
mark,1
feast,1
king,1
sax,1
print,1
texas,1
sticker,1
beauty,1
multicultural,1
gardot,1
double,1
teen,1
affair,1
jim,1
steinman,1
chord,1
child,1
sasha,1
1990,1
driving,1
baseline,1
masculine,1
latin,1
raegetton,1
harpsichord,1
stub,1
toe,1
drake,1
halen,1
zeppelin,1
90s,1
similar,1
halens,1
be,1
not,1
motion,1
design,1
portfolio,1
singing,1
let,1
neymar,1
footballer,1
cheerful,1
harmony,1
rebellious,1
marshall,1
amp,1
fill,1
georgia,1
dobbins,1
william,1
garrett,1
mr,1
postman,1
group,1
delicately,1
fragrance,1
osmanthus,1
flower,1
professional,1
imaginary,1
twee,1
broadway,1
tolling,1
retriever,1
stryker,1
ginger,1
chezzy,1
schole,1
consultancy,1
red,1
badger,1
t,1
bone,1
walker,1
vehicle,1
century,1
horror,1
loud,1
dude,1
county,1
feline,1
delta,1
depth,1
grandparent,1
advice,1
beef,1
mister,1
muffin,1
whimsical,1
britpop,1
back,1
run,1
banjo,1
kazooie,1
nintendo,1
64,1
rare,1
great,1
kendrick,1
lamar,1
50,1
tim,1
hell,1
wagon,1
flat,1
hemi,1
monster,1
minimalist,1
odd,1
abstract,1
300hz,1
-meditation,1
choir,1
1985,1
michael,1
jackson,1
beach,1
plot,1
hero,1
grow,1
adversity,1
arabic,1
political,1
ariel,1
de,1
zeemeermin,1
ride,1
captain,1
motorbike,1
bar,1
oskar,1
mango,1
tango,1
eclectic,1
response,1
replicate,1
genre,1
litfiba,1
17,1
dsaparecido,1
r,1
b,1
live,1
countryside,1
bubblegum,1
imageboard,1
smith,1
morrissey,1
jangle,1
minor,1
whining,1
anthem,1
finnish,1
nomadic,1
academy,1
experimental,1
base,1
harakka,1
island,1
helsinki,1
finland,1
edm,1
serenity,1
early,1
fishing,1
hanz,1
zimmer,1
orchestration,1
hybrid,1
suspenseful,1
20,1
jacket,1
trainer,1
camp,1
escape,1
void,1
judge,1
eilish,1
drive,1
exotic,1
car,1
powerful,1
dramatic,1
symphonic,1
warlike,1
martial,1
percussive,1
grandiose,1
grace,1
buildup,1
ending,1
orchestra,1
violin,1
brass,1
triumphant,1
tyler,1
creator,1
futuristic,1
complextro,1
cleaner,1
remove,1
fur,1
temp,1
riff,1
hum,1
c,1
cafeteria,1
twist,1
presley,1
chubby,1
checker,1
roll,1
sequence,1
greatness,1
menachem,1
begin,1
1998,1
gothic,1
type,1
o,1
negative,1
architecture,1
mf,1
rebasing,1
common,1
software,1
development,1
issue,1
complex,1
uncommon,1
1995,1
friendly,1
gay,1
catchphrase,1
roar,1
sooth,1
baby,1
sleep,1
eric,1
clancy,1
northern,1
regional,1
introspective,1
longing,1
april,1
solar,1
biblical,1
conspiracy,1
sexy,1
annie,1
hong,1
kong,1
romanian,1
difference,1
probiotic,1
prebiotic,1
postbiotic,1
synbiotic,1
compressor,1
effect,1
technopop,1
chiptune,1
ting,1
destroy,1
bradford,1
pear,1
tree,1
protect,1
biodiversity,1
ecosystem,1
vision,1
algorithm,1
bach,1
beethoven,1
drop,1
variety,1
rythmic,1
bunny,1
feid,1
daddy,1
yankee,1
2023,1
dream,1
atmospheric,1
shoegaze,1
metellica,1
version,1
tender,1
original,1
astrid,1
beer,1
tractor,1
wear,1
overall,1
k,1
dol,1
newjean,1
meow,1
groubd,1
cute,1
touch,1
prodigy,1
ty,1
ev,1
automobile,1
lara,1
mother,1
law,1
smoke,1
benson,1
hedge,1
loveland,1
colorado,1
coors,1
taylor,1
port,1
oldie,1
trombone,1
loneliness,1
hook,1
fear,1
change,1
shock,1
lo,1
tracy,1
chapman,1
cool,1
improvisation,1
mellow,1
nocturnal,1
soothing,1
fade,1
away,1
crowdstrike,1
make,1
screen,1
